Row  ,Par1 ,Par2 ,Smp1 ,Par3 ,Par4 ,Smp2 ,Inst# ,InstName      ,Smp1Desc ,Smp1Note ,Smp2Desc ,Smp2Note

0000 ,0058 ,00c0 ,0000 ,0000 ,00c0 ,0000 ,00    ,PIANO1        ,Piano1   ,A0       ,Piano1   ,A0
0001 ,0058 ,00c1 ,0001 ,0000 ,00c1 ,0001 ,00    ,PIANO1        ,Piano1   ,E1       ,Piano1   ,E1
0002 ,0058 ,00c4 ,0002 ,0000 ,00c4 ,0002 ,00    ,PIANO1        ,Piano1   ,A1       ,Piano1   ,A1
0003 ,0058 ,00c3 ,0003 ,0000 ,00c3 ,0003 ,00    ,PIANO1        ,Piano1   ,E2       ,Piano1   ,E2
0004 ,0058 ,00c2 ,0004 ,0000 ,00c2 ,0004 ,00    ,PIANO1        ,Piano1   ,A2       ,Piano1   ,A2
0005 ,0058 ,00c8 ,0005 ,0000 ,00c8 ,0005 ,00    ,PIANO1        ,Piano1   ,E3       ,Piano1   ,E3
0006 ,0058 ,00bd ,0006 ,0000 ,00bd ,0006 ,00    ,PIANO1        ,Piano1   ,A3       ,Piano1   ,A3
0007 ,0058 ,00be ,0194 ,0000 ,00be ,0194 ,00    ,PIANO1        ,Piano1   ,D4       ,Piano1   ,D4		
0008 ,0058 ,00bf ,0194 ,0000 ,00bf ,0194 ,00    ,PIANO1        ,Piano1   ,D4       ,Piano1   ,D4

0009 ,0000 ,007c ,0007 ,0000 ,007c ,0007 ,01    ,HARPSICHORD1  ,HrpsiH   ,A0       ,HrpsiH   ,A0
000a ,0000 ,0084 ,0009 ,0000 ,0084 ,0009 ,01    ,HARPSICHORD1  ,HrpsiH   ,A1       ,HrpsiH   ,A1
000b ,0000 ,0087 ,000b ,0000 ,0087 ,000b ,01    ,HARPSICHORD1  ,HrpsiH   ,A2       ,HrpsiH   ,A2
000c ,0000 ,0089 ,000d ,0000 ,0089 ,000d ,01    ,HARPSICHORD1  ,HrpsiH   ,A3       ,HrpsiH   ,A3
000d ,0000 ,008b ,000f ,0000 ,008b ,000f ,01    ,HARPSICHORD1  ,HrpsiH   ,A4       ,HrpsiH   ,A4

000e ,0031 ,0045 ,0010 ,0012 ,0045 ,0010 ,02    ,VIBRAPHONE1   ,Sine1    ,A1       ,Sine1    ,A1
000f ,0031 ,002d ,0014 ,0012 ,002d ,0014 ,02    ,VIBRAPHONE1   ,SineM1   ,A1       ,SineM1   ,A1
0010 ,0031 ,0045 ,0010 ,0012 ,0045 ,0010 ,02    ,VIBRAPHONE1   ,Sine1    ,A1       ,Sine1    ,A1 
0011 ,0031 ,002d ,0014 ,0012 ,002d ,0014 ,02    ,VIBRAPHONE1   ,SineM1   ,A1       ,SineM1   ,A1
0012 ,0031 ,0045 ,0011 ,0012 ,0045 ,0011 ,02    ,VIBRAPHONE1   ,Sine1    ,A2       ,Sine1    ,A2
0013 ,0031 ,002d ,0015 ,0012 ,002d ,0015 ,02    ,VIBRAPHONE1   ,SineM1   ,A2       ,SineM1   ,A2
0014 ,0031 ,0045 ,0012 ,0012 ,0045 ,0012 ,02    ,VIBRAPHONE1   ,Sine1    ,A3       ,Sine1    ,A3
0015 ,0031 ,002d ,0016 ,0012 ,002d ,0016 ,02    ,VIBRAPHONE1   ,SineM1   ,A3       ,SineM1   ,A3
0016 ,0031 ,0045 ,0013 ,0012 ,0045 ,0013 ,02    ,VIBRAPHONE1   ,Sine1    ,A4       ,Sine1    ,A4
0017 ,0031 ,002d ,0017 ,0012 ,002d ,0017 ,02    ,VIBRAPHONE1   ,SineM1   ,A4       ,SineM1   ,A4

0018 ,0031 ,0000 ,0018 ,0000 ,00c9 ,0018 ,03    ,DISTGUITAR    ,DistG1   ,A1       ,DistG1   ,A1
0019 ,0031 ,0000 ,001a ,0000 ,00c9 ,001a ,03    ,DISTGUITAR    ,DistG1   ,A2       ,DistG1   ,A2			
001a ,0031 ,0000 ,001d ,0000 ,00c9 ,001d ,03    ,DISTGUITAR    ,DistG1   ,A3       ,DistG1   ,A3
001b ,0031 ,0000 ,001d ,0000 ,00c9 ,001d ,03    ,DISTGUITAR    ,DistG1   ,A3       ,DistG1   ,A3

001c ,0031 ,0018 ,0022 ,0000 ,00df ,0022 ,04    ,SAXOPHONE     ,Horn1    ,A1       ,Horn1    ,A1
001d ,0031 ,0018 ,0023 ,0000 ,00df ,0023 ,04    ,SAXOPHONE     ,Horn1    ,A2       ,Horn1    ,A2
001e ,0031 ,0018 ,0024 ,0000 ,00df ,0025 ,04    ,SAXOPHONE     ,Horn1    ,A4       ,Horn2    ,A4
001f ,0031 ,0018 ,0026 ,0000 ,00df ,0027 ,04    ,SAXOPHONE     ,Horn1    ,A3       ,Horn2    ,A3

0020 ,000b ,0010 ,0028 ,000b ,0096 ,0028 ,05    ,SYNTHREED1    ,SawM1    ,A0       ,SawM1    ,A0
0021 ,000b ,0010 ,0029 ,000b ,0096 ,0029 ,05    ,SYNTHREED1    ,SawM1    ,A1       ,SawM1    ,A1
0022 ,000b ,0010 ,002a ,000b ,0096 ,002a ,05    ,SYNTHREED1    ,SawM1    ,A2       ,SawM1    ,A2
0023 ,000b ,0010 ,002b ,000b ,0096 ,002b ,05    ,SYNTHREED1    ,SawM1    ,A3       ,SawM1    ,A3
0024 ,000b ,0010 ,002c ,000b ,0096 ,002c ,05    ,SYNTHREED1    ,SawM1    ,A4       ,SawM1    ,A4

0025 ,0031 ,0057 ,002d ,0012 ,0057 ,002d ,06    ,JAZZORGAN     ,SineM2   ,A1       ,SineM2   ,A1
0026 ,0031 ,0047 ,0031 ,0012 ,0047 ,0031 ,06    ,JAZZORGAN     ,SineW2   ,A1       ,SineW2   ,A1
0027 ,0031 ,0057 ,002d ,0012 ,0057 ,002d ,06    ,JAZZORGAN     ,SineM2   ,A1       ,SineM2   ,A1
0028 ,0031 ,0047 ,0031 ,0012 ,0047 ,0031 ,06    ,JAZZORGAN     ,SineW2   ,A1       ,SineW2   ,A1
0029 ,0031 ,0057 ,002e ,0012 ,0057 ,002e ,06    ,JAZZORGAN     ,SineM2   ,A2       ,SineM2   ,A2
002a ,0031 ,0047 ,0032 ,0012 ,0047 ,0032 ,06    ,JAZZORGAN     ,SineW2   ,A2       ,SineW2   ,A2 
002b ,0031 ,0057 ,002f ,0012 ,0057 ,002f ,06    ,JAZZORGAN     ,SineM2   ,A3       ,SineM2   ,A3
002c ,0031 ,0047 ,0033 ,0012 ,0047 ,0033 ,06    ,JAZZORGAN     ,SineW2   ,A3       ,SineW2   ,A3
002d ,0031 ,0057 ,0030 ,0012 ,0057 ,0030 ,06    ,JAZZORGAN     ,SineM2   ,A4       ,SineM2   ,A4
002e ,0031 ,0047 ,0034 ,0012 ,0047 ,0034 ,06    ,JAZZORGAN     ,SineW2   ,A4       ,SineW2   ,A4

002f ,0037 ,00dd ,0035 ,0012 ,00dd ,0035 ,07    ,SYNTHBASS     ,EBass1   ,A1       ,EBass1   ,A1
0030 ,0037 ,00dd ,0036 ,0012 ,00dd ,0036 ,07    ,SYNTHBASS     ,EBass1   ,A2       ,EBass1   ,A2
0031 ,0037 ,00dd ,0037 ,0012 ,00dd ,0037 ,07    ,SYNTHBASS     ,EBass1   ,A4       ,EBass1   ,A4

0032 ,0000 ,0094 ,0039 ,0031 ,005d ,0039 ,08    ,CATHEDRAL     ,SawW1    ,A1       ,SawW1    ,A1
0033 ,0000 ,0032 ,003d ,0018 ,0032 ,0042 ,08    ,CATHERDAL     ,Organ1   ,A0       ,SineM3   ,A0
0034 ,0037 ,005d ,0038 ,0031 ,005d ,0038 ,08    ,CATHEDRAL     ,SawW1    ,A1       ,SawW1    ,A1
0035 ,0000 ,0032 ,003e ,0018 ,0032 ,0043 ,08    ,CATHEDRAL     ,Organ1   ,A1       ,SineM3   ,A1
0036 ,0037 ,005d ,003a ,0031 ,005d ,003a ,08    ,CATHEDRAL     ,SawW1    ,A2       ,SawW2    ,A2
0037 ,0000 ,0032 ,003f ,0018 ,0032 ,0044 ,08    ,CATHEDRAL     ,Organ1   ,A2       ,SineM3   ,A2
0038 ,0037 ,005d ,003b ,0031 ,005d ,003b ,08    ,CATHEDRAL     ,SawW1    ,A3       ,SawW1    ,A3
0039 ,0000 ,0032 ,0040 ,0018 ,0032 ,0045 ,08    ,CATHEDRAL     ,Organ1   ,A3       ,SineM3   ,A3
003a ,0037 ,005d ,003c ,0031 ,005d ,003c ,08    ,CATHEDRAL     ,SawW1    ,A4       ,SawW1    ,A4
003b ,0000 ,0032 ,0041 ,0018 ,0032 ,0046 ,08    ,CATHEDRAL     ,Organ1   ,A4       ,SineM3   ,A4

003c ,0000 ,0094 ,0047 ,0003 ,0094 ,0047 ,09    ,STRINGS1      ,Strng1   ,A1       ,Strng1   ,A1
003d ,0019 ,0094 ,0048 ,001b ,0094 ,0048 ,09    ,STRINGS1      ,Strng1   ,A2       ,Strng1   ,A2		
003e ,0019 ,0094 ,0049 ,001b ,0094 ,0049 ,09    ,STRINGS1      ,Strng1   ,A4       ,Strng1   ,A4

003f ,002b ,00c5 ,017a ,002b ,00c5 ,017a ,10    ,PIANO2        ,
0040 ,0004 ,0076 ,0191 ,0004 ,0076 ,0191 ,10    ,PIANO2        ,Squar1   ,E2       ,Square1  ,E2
0041 ,0000 ,00c6 ,0071 ,0000 ,00c6 ,0071 ,10    ,PIANO2        ,Xylo1    ,A2       ,Xylo1    ,A2
0042 ,0000 ,00b2 ,0089 ,0000 ,00b2 ,0089 ,10    ,PIANO2        ,??       ,??       ,??       ,??
0043 ,0000 ,0039 ,0085 ,0000 ,0039 ,0085 ,10    ,PIANO2        ,TriM1    ,A3       ,TriM1    ,A3
0044 ,0000 ,00c7 ,0073 ,0000 ,00c7 ,0073 ,10    ,PIANO2        ,Xylo1    ,A4       ,Xylo1    ,A4
0045 ,002b ,00a2 ,017b ,002a ,00a2 ,017b ,10    ,PIANO2        ,
0046 ,0000 ,0077 ,0074 ,0000 ,0077 ,0074 ,10    ,PIANO2        ,Xylo1    ,B4       ,Xylo1    ,B4

0048 ,0031 ,00c1 ,0001 ,0000 ,00c1 ,0001 ,11    ,PIANO3        ,Piano1   ,A0       ,Piano1   ,A0
0049 ,0031 ,00c4 ,0002 ,0000 ,00c4 ,0002 ,11    ,PIANO3        ,Piano1   ,E1       ,Piano1   ,E1
004a ,0031 ,00c3 ,0003 ,0000 ,00c3 ,0003 ,11    ,PIANO3        ,Piano1   ,A1       ,Piano1   ,A1
0047 ,0031 ,00c0 ,0000 ,0000 ,00c0 ,0000 ,11    ,PIANO3        ,Piano1   ,E2       ,Piano1   ,E2
004b ,0031 ,00c2 ,0004 ,0000 ,00c2 ,0004 ,11    ,PIANO3        ,Piano1   ,A2       ,Piano1   ,A2
004c ,0031 ,00c8 ,0005 ,0000 ,00c8 ,0005 ,11    ,PIANO3        ,Piano1   ,E3       ,Piano1   ,E3
004d ,0031 ,00bd ,0006 ,0000 ,00bd ,0006 ,11    ,PIANO3        ,Piano1   ,A3       ,Piano1   ,A3
004e ,0031 ,00be ,0194 ,0000 ,00be ,0194 ,11    ,PIANO3        ,Piano1   ,D4       ,Piano1   ,D4
004f ,0031 ,00bf ,0194 ,0000 ,00bf ,0194 ,11    ,PIANO3        ,Piano1   ,D4       ,Piano1   ,D4

0050 ,0031 ,0011 ,004a ,0000 ,00af ,004a ,12    ,E.PIANO1      ,
0051 ,0031 ,0011 ,004b ,0000 ,00af ,004b ,12    ,E.PIANO1      ,
0052 ,0031 ,0011 ,004c ,0000 ,00af ,004c ,12    ,E.PIANO1      ,
0053 ,0031 ,0011 ,004d ,0000 ,00af ,004d ,12    ,E.PIANO1      ,
0054 ,0031 ,0011 ,004d ,0000 ,00af ,004d ,12    ,E.PIANO1      ,

0055 ,0031 ,0067 ,004e ,0012 ,0067 ,004e ,13    ,E.PIANO2      ,
0056 ,0031 ,0067 ,004e ,0012 ,0067 ,004e ,13    ,E.PIANO2      ,
0057 ,0031 ,0067 ,004f ,0012 ,0067 ,004f ,13    ,E.PIANO2      ,
0058 ,0031 ,0068 ,0050 ,0012 ,0068 ,0050 ,13    ,E.PIANO2      ,
0059 ,0031 ,0068 ,0051 ,0012 ,0068 ,0051 ,13    ,E.PIANO2      ,

005a ,0037 ,00ae ,004a ,0012 ,00ae ,004a ,14    ,E.PIANO3      ,
005b ,0037 ,00ae ,004b ,0012 ,00ae ,004b ,14    ,E.PIANO3      ,
005c ,0037 ,00ae ,004c ,0012 ,00ae ,004c ,14    ,E.PIANO3      ,
005d ,0037 ,00ae ,004d ,0012 ,00ae ,004d ,14    ,E.PIANO3      ,

005e ,0031 ,0067 ,0052 ,0000 ,0067 ,0052 ,15    ,E.PIANO4      ,SineW3   ,A0       ,SineW3   ,A0
005f ,0031 ,0067 ,0053 ,0000 ,0067 ,0053 ,15    ,E.PIANO4      ,SineW3   ,A1       ,SineW3   ,A1
0060 ,0031 ,0067 ,0054 ,0000 ,0067 ,0054 ,15    ,E.PIANO4      ,SineW3   ,A2       ,SineW3   ,A2
0061 ,0031 ,0067 ,0055 ,0000 ,0067 ,0055 ,15    ,E.PIANO4      ,SineW3   ,A3       ,SineW3   ,A3
0062 ,0031 ,0067 ,0056 ,0000 ,0067 ,0056 ,15    ,E.PIANO4      ,SineW3   ,A4       ,SineW3   ,A4

0063 ,0031 ,00c0 ,0000 ,0000 ,00af ,004a ,16    ,E.PIANO5      ,Piano1   ,A0
0064 ,0031 ,00c1 ,0001 ,0000 ,00af ,004b ,16    ,E.PIANO5      ,Piano1   ,E1
0065 ,0031 ,00c4 ,0002 ,0000 ,00af ,004b ,16    ,E.PIANO5      ,Piano1   ,A1
0066 ,0031 ,00c3 ,0003 ,0000 ,00af ,004c ,16    ,E.PIANO5      ,Piano1   ,E2
0067 ,0031 ,00c2 ,0004 ,0000 ,00af ,004c ,16    ,E.PIANO5      ,Piano1   ,A2
0068 ,0031 ,00c8 ,0005 ,0000 ,00af ,004d ,16    ,E.PIANO5      ,Piano1   ,E3
0069 ,0031 ,00bd ,0006 ,0000 ,00af ,004d ,16    ,E.PIANO5      ,Piano1   ,A3
006a ,0000 ,00be ,0194 ,0000 ,00af ,004d ,16    ,E.PIANO5      ,Piano1   ,D4
006b ,0031 ,00bf ,0194 ,0000 ,00af ,004d ,16    ,E.PIANO5      ,Piano1   ,D4

006c ,0000 ,00c0 ,0000 ,0000 ,0070 ,0047 ,17    ,STRPIANO      ,Piano1   ,A0       ,Strng1   ,A1
006d ,0000 ,00c0 ,0001 ,0000 ,0070 ,0047 ,17    ,STRPIANO      ,Piano1   ,E1       ,Strng1   ,A1
006e ,0000 ,00c4 ,0002 ,0000 ,0070 ,0047 ,17    ,STRPIANO      ,Piano1   ,A1       ,Strng1   ,A1
006f ,0000 ,00c3 ,0003 ,0019 ,0070 ,0048 ,17    ,STRPIANO      ,Piano1   ,E2       ,Strng1   ,A2
0070 ,0000 ,00c2 ,0004 ,0019 ,0070 ,0048 ,17    ,STRPIANO      ,Piano1   ,A2       ,Strng1   ,A2
0071 ,0000 ,00c8 ,0005 ,0019 ,0070 ,0048 ,17    ,STRPIANO      ,Piano1   ,E3       ,Strng1   ,A2
0072 ,0000 ,00bd ,0006 ,0019 ,0070 ,0049 ,17    ,STRPIANO      ,Piano1   ,A3       ,Strng1   ,A4
0073 ,0000 ,00be ,0194 ,0019 ,0070 ,0049 ,17    ,STRPIANO      ,Piano1   ,D4       ,Strng1   ,A4
0074 ,0000 ,00bf ,0194 ,0019 ,0070 ,0049 ,17    ,STRPIANO      ,Piano1   ,D4       ,Strng1   ,A4

0075 ,000f ,009f ,0057 ,0031 ,00ae ,004a ,18    ,FLUTEEP       ,SinM11   ,A1       ,??       ,??
0076 ,000f ,009f ,0057 ,0031 ,00ae ,004b ,18    ,FLUTEEP       ,SinM11   ,A1       ,??       ,??
0077 ,000f ,00a1 ,0058 ,0031 ,00ae ,004c ,18    ,FLUTEEP       ,SinM11   ,A3       ,??       ,??
0078 ,000f ,00a1 ,0059 ,0031 ,00ae ,004d ,18    ,FLUTEEP       ,SinM11   ,A4       ,??       ,??

0079 ,0031 ,00ce ,005a ,0031 ,00ce ,005a ,19    ,BASSEP        ,BassG1   ,A0       ,BassG1   ,A0
007a ,0000 ,00ce ,005c ,0000 ,00ce ,005c ,19    ,BASSEP        ,BassG1   ,A1       ,BassG1   ,A1
007b ,0031 ,0011 ,004c ,0000 ,00af ,004c ,19    ,BASSEP
007c ,0031 ,0011 ,004d ,0000 ,00af ,004d ,19    ,BASSEP
007d ,0031 ,0011 ,004d ,0000 ,00af ,004d ,19    ,BASSEP

007e ,0031 ,007e ,005e ,0000 ,007f ,0007 ,20    ,HARPISCHORD2  ,Pluck1   ,A0       ,HrpsiH   ,A0
007f ,0031 ,007e ,0008 ,0000 ,0081 ,0009 ,20    ,HARPISCHORD2  ,HrpsiL   ,A1       ,HrpsiH   ,A1
0080 ,0031 ,0081 ,000a ,0000 ,0083 ,000b ,20    ,HARPISCHORD2  ,HrpsiL   ,A2       ,HrpsiH   ,A2
0081 ,0031 ,0083 ,000c ,0000 ,0086 ,000d ,20    ,HARPISCHORD2  ,HrpsiL   ,A3       ,HrpsiH   ,A3
0082 ,0031 ,0086 ,000e ,0000 ,0088 ,000f ,20    ,HARPISCHORD2  ,HrpsiL   ,A4       ,HrpsiH   ,A4

0083 ,0000 ,0079 ,005e ,0000 ,007f ,0007 ,21    ,HARPSICHORD3  ,Pluck1   ,A0       ,HrpsiH   ,A0
0084 ,0000 ,0079 ,0008 ,0000 ,0081 ,0009 ,21    ,HARPSICHORD3  ,HrpsiL   ,A1       ,HrpsiH   ,A1
0085 ,0000 ,0079 ,000a ,0000 ,0083 ,000b ,21    ,HARPSICHORD3  ,HrpsiL   ,A2       ,HrpsiH   ,A2
0086 ,0000 ,0079 ,000c ,0000 ,0086 ,000d ,21    ,HARPSICHORD3  ,HrpsiL   ,A3       ,HrpsiH   ,A3
0087 ,0000 ,0079 ,000e ,0000 ,0088 ,000f ,21    ,HARPSICHORD3  ,HrpsiL   ,A4       ,HrpsiH   ,A4

0088 ,0000 ,008a ,0007 ,0000 ,008a ,0007 ,22    ,HARPSICHORD4  ,HrpsiH   ,A0       ,HrpsiH   ,A0
0089 ,0000 ,008c ,0009 ,0000 ,008c ,0009 ,22    ,HARPSICHORD4  ,HrpsiH   ,A1       ,HrpsiH   ,A1
008a ,0000 ,008d ,000b ,0000 ,008d ,000b ,22    ,HARPSICHORD4  ,HrpsiH   ,A2       ,HrpsiH   ,A2
008b ,0000 ,008e ,000d ,0000 ,008e ,000d ,22    ,HARPSICHORD4  ,HrpsiH   ,A3       ,HrpsiH   ,A3
008c ,0000 ,008f ,000f ,0000 ,008f ,000f ,22    ,HARPSICHORD4  ,HrpsiH   ,A4       ,HrpsiH   ,A4

008d ,0039 ,0012 ,0063 ,0042 ,0002 ,0063 ,23    ,FUNKYCLAVI    ,SinM13   ,A0       ,SinM13   ,A0
008e ,0041 ,0013 ,005f ,003e ,0003 ,005f ,23    ,FUNKYCLAVI    ,Pluck1   ,A1       ,Pluck1   ,A1
008f ,003f ,0014 ,0060 ,003c ,0004 ,0060 ,23    ,FUNKYCLAVI    ,Pluck1   ,A2       ,Pluck1   ,A2
0090 ,0040 ,0015 ,0061 ,003d ,0005 ,0061 ,23    ,FUNKYCLAVI    ,Pluck1   ,A3       ,Pluck1   ,A3
0091 ,0040 ,0016 ,0062 ,003d ,0006 ,0062 ,23    ,FUNKYCLAVI    ,Pluck1   ,A4       ,Pluck1   ,A4

0092 ,0031 ,0014 ,0067 ,0012 ,00d9 ,0067 ,24    ,SYNTHCLAVI
0093 ,0031 ,0014 ,0064 ,0012 ,00d9 ,0064 ,24    ,SYNTHCLAVI    ,SquarM1  ,A2       ,SquarM1  ,A2
0094 ,0031 ,0014 ,0065 ,0012 ,00d9 ,0065 ,24    ,SYNTHCLAVI    ,SquarM1  ,A3       ,SquarM1  ,A3
0095 ,0031 ,0014 ,0066 ,0012 ,00d9 ,0066 ,24    ,SYNTHCLAVI    ,SquarM1  ,A4       ,SquarM1  ,A4

0096 ,0031 ,00af ,004a ,0000 ,007c ,0007 ,25    ,SYNTHCLAVI2   ,??       ,??       ,HrpsiH   ,A0
0097 ,0031 ,00af ,004b ,0000 ,007c ,0007 ,25    ,SYNTHCLAVI2   ,??       ,??       ,HrpsiH   ,A0
0098 ,0031 ,00af ,004c ,0000 ,0084 ,0009 ,25    ,SYNTHCLAVI2   ,??       ,??       ,HrpsiH   ,A1
0099 ,0031 ,00af ,004d ,0000 ,0087 ,000b ,25    ,SYNTHCLAVI2   ,??       ,??       ,HrpsiH   ,A2
009a ,0031 ,00af ,004d ,0000 ,0089 ,000d ,25    ,SYNTHCLAVI2   ,??       ,??       ,HrpsiH   ,A3

009b ,0039 ,0012 ,0063 ,0000 ,007e ,005e ,26    ,HARPSI-CLAVI  ,SinM13   ,A0       ,Pluck1   ,A0
009c ,0041 ,0013 ,005f ,0000 ,007e ,0008 ,26    ,HARPSI-CLAVI  ,Pluck1   ,A1       ,HrpsiL   ,A1
009d ,003f ,0014 ,0060 ,0000 ,0081 ,000a ,26    ,HARPSI-CLAVI  ,Pluck1   ,A2       ,HrpsiL   ,A2
009e ,0040 ,0015 ,0061 ,0000 ,0083 ,000c ,26    ,HARPSI-CLAVI  ,Pluck1   ,A3       ,HrpsiL   ,A3
009f ,0040 ,0016 ,0062 ,0000 ,0086 ,000e ,26    ,HARPSI-CLAVI  ,Pluck1   ,A4       ,HrpsiL   ,A4

