Row  ,Par1 ,Par2 ,Smp1 ,Par3 ,Par4 ,Smp2 ,Inst# ,InstName      ,Smp1Desc ,Smp1Note ,Smp2Desc ,Smp2Note
00a0 ,0031 ,007d ,005e ,0000 ,00e0 ,0068 ,27    ,HARPSI-GUITAR ,Pluck1   ,A0       ,AGuit1   ,A1
00a2 ,0031 ,0080 ,000a ,0000 ,00e2 ,006c ,27    ,HARPSI-GUITAR ,HrpsiL   ,A2       ,AGuit1   ,A3
00a3 ,0031 ,0082 ,000c ,0000 ,00e3 ,006e ,27    ,HARPSI-GUITAR ,HrpsiL   ,A3       ,AGuit1   ,A4
00a1 ,0031 ,007d ,0008 ,0000 ,00e1 ,006a ,27    ,HARPSI-GUITAR ,HrpsiL   ,A1       ,AGuit1   ,A2
00a4 ,0031 ,0085 ,000e ,0000 ,00e3 ,006f ,27    ,HARPSI-GUITAR ,HrpsiL   ,A4       ,AGuit2   ,A4

00a5 ,0031 ,007f ,0007 ,0046 ,003a ,0042 ,28    ,CHOIR-HPSCD   ,HrpsiH   ,A0       ,SineM3   ,A0
00a6 ,0031 ,0081 ,0009 ,0046 ,0049 ,0043 ,28    ,CHOIR-HPSCD   ,HrpsiH   ,A1       ,SineM3   ,A1
00a7 ,0031 ,0083 ,000b ,0046 ,0049 ,0044 ,28    ,CHOIR-HPSCD   ,HrpsiH   ,A2       ,SineM3   ,A2
00a8 ,0031 ,0086 ,000d ,0046 ,0049 ,0045 ,28    ,CHOIR-HPSCD   ,HrpsiH   ,A3       ,SineM3   ,A3
00a9 ,0031 ,0088 ,000f ,0046 ,0049 ,0046 ,28    ,CHOIR-HPSCD   ,HrpsiH   ,A4       ,SineM3   ,A4

00aa ,0000 ,007c ,0007 ,0000 ,0070 ,0047 ,29    ,STRING_HPSCD  ,HrpsiH   ,A0       ,??       ,??
00ab ,0000 ,0084 ,0009 ,0019 ,0070 ,0048 ,29    ,STRING-HPSCD  ,HrpsiH   ,A1       ,??       ,??
00ac ,0000 ,0084 ,000b ,0019 ,0070 ,0048 ,29    ,STRING-HPSCD  ,HrpsiH   ,A2       ,??       ,??
00ad ,0000 ,0084 ,000b ,0019 ,0070 ,0049 ,29    ,STRING-HPSCD  ,HrpsiH   ,A2       ,??       ,??
00ae ,0000 ,0089 ,000d ,0019 ,0070 ,0049 ,29    ,STRING-HPSCD  ,HrpsiH   ,A3       ,??       ,??
00af ,0000 ,008b ,000f ,0019 ,0070 ,0049 ,29    ,STRING-HPSCD  ,HrpsiH   ,A4       ,??       ,??

00b0 ,0000 ,00b7 ,0070 ,0000 ,00b7 ,0070 ,30    ,MARIMBA 1     ,??       ,??       ,??       ,??
00b1 ,0000 ,00c5 ,0071 ,0000 ,00c5 ,0071 ,30    ,MARIMBA 1     ,??       ,??       ,??       ,??
00b2 ,0000 ,00c6 ,0072 ,0000 ,00c6 ,0072 ,30    ,MARIMBA 1     ,??       ,??       ,??       ,??
00b3 ,0000 ,00c7 ,0073 ,0000 ,00c7 ,0073 ,30    ,MARIMBA 1     ,??       ,??       ,??       ,??

00b4 ,0031 ,005f ,0010 ,0012 ,005f ,0010 ,31    ,STEELDRUM     ,Sine1    ,A4       ,Sine1    ,A4
00b5 ,0037 ,005c ,0075 ,0019 ,005c ,0075 ,31    ,STEELDRUM     ,Horn3    ,A1       ,Horn3    ,A1
00b6 ,0031 ,005f ,0010 ,0012 ,005f ,0010 ,31    ,STEELDRUM     ,Sine1    ,A1       ,Sine1    ,A1
00b7 ,0037 ,005c ,0075 ,0019 ,005c ,0075 ,31    ,STEELDRUM     ,Horn3    ,A1       ,Horn3    ,A1
00b8 ,0031 ,005f ,0011 ,0012 ,005f ,0011 ,31    ,STEELDRUM     ,Sine1    ,A2       ,Sine1    ,A2
00b9 ,0037 ,005c ,0076 ,0019 ,005c ,0076 ,31    ,STEELDRUM     ,Horn3    ,A2       ,Horn3    ,A2
00ba ,0031 ,005f ,0012 ,0012 ,005f ,0012 ,31    ,STEELDRUM     ,Sine1    ,A3       ,Sine1    ,A3
00bb ,0037 ,005c ,0077 ,0019 ,005c ,0077 ,31    ,STEELDRUM     ,Horn3    ,A3       ,Horn3    ,A3
00bc ,0031 ,005f ,0013 ,0012 ,005f ,0013 ,31    ,STEELDRUM     ,Sine1    ,A4       ,Sine1    ,A4
00bd ,0037 ,005c ,0078 ,0019 ,005c ,0078 ,31    ,STEELDRUM     ,Horn3    ,A4       ,Horn3    ,A4

00be ,0000 ,00a2 ,0079 ,0000 ,00a2 ,0079 ,32    ,MARIMBA2      ,Buzz1    ,A0       ,Buzz1    ,A0
00bf ,0000 ,00a3 ,007a ,0000 ,00a3 ,007a ,32    ,MARIMBA2      ,Buzz1    ,A1       ,Buzz1    ,A1
00c0 ,0000 ,00a4 ,007b ,0000 ,00a4 ,007b ,32    ,MARIMBA2      ,Buzz1    ,A2       ,Buzz1    ,A2
00c1 ,0000 ,00a5 ,007c ,0000 ,00a5 ,007c ,32    ,MARIMBA2      ,Buzz1    ,A3       ,Buzz1    ,A3
00c2 ,0000 ,00a6 ,007d ,0000 ,00a6 ,007d ,32    ,MARIMBA2      ,Buzz1    ,A4       ,Buzz1    ,A4

00c3 ,0031 ,0024 ,0010 ,0012 ,0045 ,0010 ,33    ,VIBRAPHONE2   ,Sine1    ,A1       ,Sine1    ,A1
00c4 ,0031 ,0023 ,007e ,0012 ,002d ,007e ,33    ,VIBRAPHONE2   ,Horn4    ,A1       ,Horn4    ,A1
00c5 ,0031 ,0024 ,0010 ,0012 ,0045 ,0010 ,33    ,VIBRAPHONE2   ,Sine1    ,A1       ,Sine1    ,A1
00c6 ,0031 ,0023 ,007e ,0012 ,002d ,007e ,33    ,VIBRAPHONE2   ,Horn4    ,A1       ,Horn4    ,A1
00c7 ,0031 ,0024 ,0011 ,0012 ,0045 ,0011 ,33    ,VIBRAPHONE2   ,Sine1    ,A2       ,Sine1    ,A2
00c8 ,0031 ,0023 ,007f ,0012 ,002d ,007f ,33    ,VIBRAPHONE2   ,Horn4    ,A2       ,Horn4    ,A2
00c9 ,0031 ,0024 ,0012 ,0012 ,0045 ,0012 ,33    ,VIBRAPHONE2   ,Sine1    ,A3       ,Sine1    ,A3
00ca ,0031 ,0023 ,0080 ,0012 ,002d ,0080 ,33    ,VIBRAPHONE2   ,Horn4    ,A3       ,Horn4    ,A3
00cb ,0031 ,0024 ,0013 ,0012 ,0045 ,0013 ,33    ,VIBRAPHONE2   ,Sine1    ,A4       ,Sine1    ,A4
00cc ,0031 ,0023 ,0081 ,0012 ,002d ,0081 ,33    ,VIBRAPHONE2   ,Horn4    ,A4       ,Horn4    ,A4

00cd ,0000 ,0039 ,0082 ,0000 ,0039 ,0082 ,34    ,MUSICBOX      ,TriM     ,A0       ,TriM     ,A0
00ce ,0000 ,0039 ,0083 ,0000 ,0039 ,0083 ,34    ,MUSICBOX      ,TriM     ,A1       ,TriM     ,A1
00cf ,0000 ,0039 ,0084 ,0000 ,0039 ,0084 ,34    ,MUSICBOX      ,TriM     ,A2       ,TriM     ,A2
00d0 ,0000 ,0039 ,0085 ,0000 ,0039 ,0085 ,34    ,MUSICBOX      ,TriM     ,A3       ,TriM     ,A3
00d1 ,0000 ,0039 ,0086 ,0000 ,0039 ,0086 ,34    ,MUSICBOX      ,TriM     ,A4       ,TriM     ,A4

00d2 ,0000 ,00b0 ,0087 ,0000 ,00b0 ,0087 ,35    ,XYLOPHONE     ,SineM4   ,A0       ,SineM4   ,A0
00d3 ,0000 ,00b1 ,0088 ,0000 ,00b1 ,0088 ,35    ,XYLOPHONE     ,SineM4   ,A1       ,SineM4   ,A1
00d4 ,0000 ,00b2 ,0089 ,0000 ,00b2 ,0089 ,35    ,XYLOPHONE     ,SineM4   ,A2       ,SineM4   ,A2
00d5 ,0000 ,00b2 ,008a ,0000 ,00b2 ,008a ,35    ,XYLOPHONE     ,SineM4   ,A3       ,SineM4   ,A3
00d6 ,0000 ,00b2 ,008b ,0000 ,00b2 ,008b ,35    ,XYLOPHONE     ,SineM4   ,A4       ,SineM4   ,A4

00d7 ,0037 ,0029 ,008c ,0019 ,0046 ,008c ,36    ,BELLS1        ,Bell2    ,A1       ,Bell2    ,A1
00d8 ,0037 ,0029 ,008d ,0019 ,0046 ,008d ,36    ,BELLS1        ,Bell2    ,A2       ,Bell2    ,A2
00d9 ,0037 ,0029 ,008e ,0019 ,0046 ,008e ,36    ,BELLS1        ,Bell2    ,A4       ,Bell2    ,A4

00da ,0031 ,0007 ,008f ,0000 ,002e ,008f ,37    ,TREECHIME     ,SinM12   ,A0       ,SinM12   ,A0
00db ,0031 ,0007 ,0090 ,0000 ,002e ,0090 ,37    ,TREECHIME     ,SinM12   ,A1       ,SinM12   ,A1
00dc ,0031 ,0007 ,0091 ,0000 ,002e ,0091 ,37    ,TREECHIME     ,SinM12   ,A2       ,SinM12   ,A2
00dd ,0031 ,0007 ,0092 ,0000 ,002e ,0092 ,37    ,TREECHIME     ,SinM12   ,A3       ,SinM12   ,A3
00de ,0031 ,0007 ,0093 ,0000 ,002e ,0093 ,37    ,TREECHIME     ,SinM12   ,A4       ,SinM12   ,A4

00df ,003b ,0025 ,0094 ,0000 ,0042 ,0094 ,38    ,BELLS2        ,Bell4    ,A1       ,Bell4    ,A1
00e0 ,003b ,0025 ,0094 ,0000 ,0042 ,0094 ,38    ,BELLS2        ,Bell4    ,A1       ,Bell4    ,A1
00e1 ,003b ,0025 ,0095 ,0000 ,0042 ,0095 ,38    ,BELLS2        ,Bell4    ,A2       ,Bell4    ,A2
00e2 ,003b ,0025 ,0096 ,0000 ,0042 ,0096 ,38    ,BELLS2        ,Bell4    ,A3       ,Bell4    ,A3
00e3 ,003b ,0025 ,0097 ,0000 ,0042 ,0097 ,38    ,BELLS2        ,Bell4    ,A4       ,Bell4    ,A4

00e4 ,0000 ,00db ,0098 ,0000 ,00db ,0098 ,39    ,PERCUSSION    ,KickDr   ,C0       ,KickDr   ,C0
00e5 ,0000 ,00d8 ,0099 ,0000 ,00d8 ,0099 ,39    ,PERCUSSION    ,Snare1   ,A#0      ,Snare1   ,A#0
00e6 ,0000 ,00db ,009a ,0000 ,00db ,009a ,39    ,PERCUSSION    ,Snare2   ,G#0      ,Snare2   ,G#0
00e7 ,0000 ,0030 ,009b ,0000 ,0090 ,009b ,39    ,PERCUSSION    ,HHClsd   ,A#0      ,HHClsd   ,A#0
00e8 ,0000 ,0031 ,009c ,0000 ,0092 ,009c ,39    ,PERCUSSION    ,HHOpen   ,D1       ,HHOpen   ,D1
00e9 ,0000 ,003c ,009e ,0000 ,00ab ,009e ,39    ,PERCUSSION    ,Crash1   ,??       ,Crash1   ,??
00ea ,0000 ,00ac ,00a2 ,0000 ,003d ,00a2 ,39    ,PERCUSSION    ,Cymbl1   ,??       ,Cymbl1   ,??
00eb ,0000 ,002a ,00a3 ,0000 ,00db ,00a3 ,39    ,PERCUSSION    ,Tom1     ,??       ,Tom1     ,??
00ec ,0000 ,0056 ,00a4 ,0000 ,00ac ,00a4 ,39    ,PERCUSSION    ,Tom1     ,??       ,Tom1     ,??
00ed ,0000 ,00ac ,00a5 ,0000 ,00db ,00a5 ,39    ,PERCUSSION    ,Tom1     ,??       ,Tom1     ,??
00ee ,0000 ,00db ,00a6 ,0000 ,002a ,00a6 ,39    ,PERCUSSION    ,Tom1     ,??       ,Tom1     ,??
00ef ,0000 ,007b ,00a7 ,0000 ,007b ,00a7 ,39    ,PERCUSSION    ,Cowbll   ,??       ,Cowbll   ,??
00f0 ,0000 ,002a ,00aa ,0000 ,00da ,00aa ,39    ,PERCUSSION    ,Bongo1   ,??       ,Bongo1   ,??
00f1 ,0000 ,00db ,00af ,0000 ,003d ,00af ,39    ,PERCUSSION    ,Shaker   ,??       ,Shaker   ,??
00f2 ,0000 ,002f ,0074 ,0000 ,0077 ,0074 ,39    ,PERCUSSION    ,Xylo1    ,B4       ,Xylo1    ,B4
00f3 ,0000 ,00db ,00b1 ,0000 ,00db ,00b1 ,39    ,PERCUSSION    ,Snare3   ,??       ,Snare3   ,??

00f4 ,0031 ,00d0 ,0068 ,0000 ,00d0 ,0068 ,40    ,ACOUSGUITAR   ,AGuit1   ,A1       ,AGuit1   ,A1
00f5 ,0031 ,00d2 ,006a ,0000 ,00d2 ,006a ,40    ,ACOUSGUITAR   ,AGuit1   ,A2       ,AGuit1   ,A2
00f6 ,0031 ,00d4 ,006c ,0000 ,00d4 ,006c ,40    ,ACOUSGUITAR   ,AGuit1   ,A3       ,AGuit1   ,A3
00f7 ,0031 ,00d4 ,006e ,0000 ,00d4 ,006e ,40    ,ACOUSGUITAR   ,AGuit1   ,A4       ,AGuit1   ,A4

00f8 ,0031 ,001d ,00b2 ,0000 ,00cf ,00b2 ,41    ,JAZZGUITAR    ,Organ5   ,A1       ,Organ5   ,A1
00f9 ,0031 ,0021 ,00b3 ,0000 ,00d6 ,00b3 ,41    ,JAZZGUITAR    ,Organ5   ,A2       ,Organ5   ,A2
00fa ,0031 ,0022 ,00b4 ,0000 ,00d7 ,00b4 ,41    ,JAZZGUITAR    ,Organ5   ,A3       ,Organ5   ,A3
00fb ,0031 ,0022 ,00b5 ,0000 ,00d7 ,00b5 ,41    ,JAZZGUITAR    ,Organ5   ,A4       ,Organ5   ,A4

00fc ,0000 ,0027 ,0018 ,0000 ,00cc ,0018 ,42    ,MUTEGUITAR    ,DistG1   ,A1       ,DistG1   ,A1
00fd ,0000 ,0027 ,001b ,0000 ,00cc ,001b ,42    ,MUTEGUITAR    ,DistG3   ,A3       ,DistG3   ,A3
00fe ,0000 ,0028 ,001e ,0000 ,00cd ,001e ,42    ,MUTEGUITAR    ,DistG3   ,A2       ,DistG3   ,A2
00ff ,0000 ,0028 ,001e ,0000 ,00cd ,001e ,42    ,MUTEGUITAR    ,DistG3   ,A2       ,DistG3   ,A2

0100 ,0037 ,001e ,0068 ,0012 ,00d1 ,0069 ,43    ,12DTRGUITAR   ,AGuit1   ,A1       ,AGuit2   ,A1
0101 ,0037 ,001f ,006a ,0012 ,00d3 ,006b ,43    ,12DTRGUITAR   ,AGuit1   ,A2       ,AGuit2   ,A2
0102 ,0037 ,0020 ,006c ,0012 ,00d5 ,006d ,43    ,12DTRGUITAR   ,AGuit1   ,A3       ,AGuit2   ,A3
0103 ,0037 ,0020 ,006e ,0012 ,00d5 ,006f ,43    ,12DTRGUITAR   ,AGuit1   ,A4       ,AGuit2   ,A4

0104 ,0000 ,004b ,00b6 ,0000 ,004b ,00b6 ,44    ,HARP          ,Horn5    ,A0       ,Horn5    ,A0
0105 ,0037 ,0097 ,00bb ,0031 ,0097 ,00bb ,44    ,HARP          ,SineW6   ,A0       ,SineW6   ,A0
0106 ,0000 ,004c ,00b7 ,0000 ,004c ,00b7 ,44    ,HARP          ,Horn5    ,A1       ,Horn5    ,A1
0107 ,0037 ,0098 ,00bd ,0031 ,0098 ,00bd ,44    ,HARP          ,SineW6   ,A1       ,SineW6   ,A1
0108 ,0000 ,004d ,00b8 ,0000 ,004d ,00b8 ,44    ,HARP          ,Horn5    ,A2       ,Horn5    ,A2
0109 ,0037 ,009a ,00bf ,0031 ,009a ,00bf ,44    ,HARP          ,SineW6   ,A2       ,SineW6   ,A2
010a ,0000 ,004e ,00b9 ,0000 ,004e ,00b9 ,44    ,HARP          ,Horn5    ,A3       ,Horn5    ,A3
010b ,0037 ,009b ,00c1 ,0031 ,009b ,00c1 ,44    ,HARP          ,SineW6   ,A3       ,SineW6   ,A3
010c ,0000 ,0050 ,00ba ,0000 ,0050 ,00ba ,44    ,HARP          ,Horn5    ,A4       ,Horn5    ,A4
010d ,0037 ,009c ,00c3 ,0031 ,009c ,00c3 ,44    ,HARP          ,SineW6   ,A4       ,SineW6   ,A4

010e ,0000 ,00bb ,0018 ,0000 ,00bb ,0018 ,45    ,FEEDBACK      ,DistG1   ,A1       ,DistG1   ,A1
010f ,0000 ,0033 ,00bc ,0000 ,0033 ,00bc ,45    ,FEEDBACK      ,SineW6   ,??       ,SineW6   ,??
0110 ,0001 ,00bb ,001a ,0001 ,00bc ,001a ,45    ,FEEDBACK      ,DistG1   ,A2       ,DistG1   ,A2
0111 ,0000 ,0033 ,00be ,0000 ,0033 ,00be ,45    ,FEEDBACK      ,SineW6   ,??       ,SineW6   ,??
0112 ,0000 ,00ba ,001d ,0000 ,00ba ,001d ,45    ,FEEDBACK      ,DistG1   ,A3       ,DistG1   ,A3
0113 ,0000 ,0033 ,00c0 ,0000 ,0033 ,00c0 ,45    ,FEEDBACK      ,SineW6   ,??       ,SineW6   ,??
0114 ,0000 ,00b9 ,001d ,0000 ,00b9 ,001d ,45    ,FEEDBACK      ,DistG1   ,A3       ,DistG1   ,A3
0115 ,0000 ,0033 ,00c2 ,0000 ,0033 ,00c2 ,45    ,FEEDBACK      ,SineW6   ,??       ,SineW6   ,??

0116 ,0031 ,0001 ,00b6 ,0000 ,0001 ,00b6 ,46    ,KOTO          ,Horn5    ,A0       ,Horn5    ,A0
0117 ,0031 ,0001 ,00b7 ,0000 ,0001 ,00b7 ,46    ,KOTO          ,Horn5    ,A1       ,Horn5    ,A1
0118 ,0031 ,0001 ,00b8 ,0000 ,0001 ,00b8 ,46    ,KOTO          ,Horn5    ,A2       ,Horn5    ,A2
0119 ,0031 ,0001 ,00b9 ,0000 ,0001 ,00b9 ,46    ,KOTO          ,Horn5    ,A3       ,Horn5    ,A3
011a ,0031 ,0001 ,00ba ,0000 ,0001 ,00ba ,46    ,KOTO          ,Horn5    ,A4       ,Horn5    ,A4

011b ,0000 ,00a7 ,00c4 ,0000 ,00a7 ,00c4 ,47    ,BANJO         ,SineM5   ,A0       ,SineM5   ,A0
011c ,0000 ,00a7 ,00c5 ,0000 ,00a7 ,00c5 ,47    ,BANJO         ,SineM5   ,A1       ,SineM5   ,A1
011d ,0000 ,00a8 ,00c6 ,0000 ,00a8 ,00c6 ,47    ,BANJO         ,SineM5   ,A2       ,SineM5   ,A2
011e ,0000 ,00a9 ,00c7 ,0000 ,00a9 ,00c7 ,47    ,BANJO         ,SineM5   ,A3       ,SineM5   ,A3
011f ,0000 ,00a9 ,00c8 ,0000 ,00a9 ,00c8 ,47    ,BANJO         ,SineM4   ,A4       ,SineM5   ,A4

0120 ,0000 ,00d0 ,0068 ,0000 ,0070 ,0047 ,48    ,STRINGGUITAR  ,AGuit1   ,A1       ,Strng1   ,A1
0121 ,0000 ,00d2 ,006a ,0019 ,0070 ,0048 ,48    ,STRINGGUITAR  ,AGuit1   ,A2       ,Strng1   ,A2
0122 ,0000 ,00d4 ,006c ,0019 ,0070 ,0048 ,48    ,STRINGGUITAR  ,AGuit1   ,A3       ,Strng1   ,A2
0123 ,0000 ,00d4 ,006c ,0019 ,0070 ,0049 ,48    ,STRINGGUITAR  ,AGuit1   ,A3       ,Strng1   ,A4
0124 ,0000 ,00d4 ,006e ,0019 ,0070 ,0049 ,48    ,STRINGGUITAR  ,AGuit1   ,A4       ,Strng1   ,A4

0125 ,0031 ,0000 ,0019 ,0012 ,0000 ,0019 ,49    ,DISTGUITAR2   ,DistG2   ,A1       ,DistG2   ,A1
0126 ,0031 ,0000 ,001c ,0012 ,0000 ,001c ,49    ,DISTGUITAR2   ,DistG2   ,A2       ,DistG2   ,A2
0127 ,0031 ,0000 ,001f ,0012 ,0000 ,001f ,49    ,DISTGUITAR2   ,DistG2   ,A3       ,DistG2   ,A3
0128 ,0031 ,0000 ,001f ,0012 ,0000 ,001f ,49    ,DISTGUITAR2   ,DistG2   ,A3       ,DistG2   ,A3

0129 ,0000 ,0072 ,00c9 ,0000 ,0072 ,00c9 ,50    ,CLARINET
012a ,0000 ,0072 ,00ca ,0000 ,0072 ,00ca ,50    ,CLARINET
012b ,0000 ,0072 ,00cb ,0000 ,0072 ,00cb ,50    ,CLARINET
012c ,0000 ,0072 ,00cc ,0000 ,0072 ,00cc ,50    ,CLARINET

012d ,0010 ,004a ,00cd ,0010 ,004a ,00cd ,51    ,OBOE
012e ,0010 ,004a ,00ce ,0010 ,004a ,00ce ,51    ,OBOE
012f ,0010 ,004a ,00cf ,0010 ,004a ,00cf ,51    ,OBOE

0130 ,0011 ,00df ,00d0 ,0011 ,00df ,00d0 ,52    ,TRUMPET
0131 ,0011 ,00df ,00d1 ,0011 ,00df ,00d1 ,52    ,TRUMPET
0132 ,0011 ,00df ,00d2 ,0011 ,00df ,00d2 ,52    ,TRUMPET
0133 ,0011 ,00df ,00d3 ,0011 ,00df ,00d3 ,52    ,TRUMPET

0134 ,0036 ,002b ,00d4 ,000e ,002b ,00d4 ,53    ,VIOLIN
0135 ,0036 ,002b ,00d5 ,000e ,002b ,00d5 ,53    ,VIOLIN
0136 ,0036 ,002b ,00d6 ,000e ,002b ,00d6 ,53    ,VIOLIN
0137 ,0036 ,002b ,00d7 ,000e ,002b ,00d7 ,53    ,VIOLIN
0138 ,0036 ,002b ,00d8 ,000e ,002b ,00d8 ,53    ,VIOLIN

0139 ,000e ,003b ,00d9 ,000e ,003b ,00d9 ,54    ,CELLO
013a ,000e ,003b ,00da ,000e ,003b ,00da ,54    ,CELLO
013b ,000e ,003b ,00db ,000e ,003b ,00db ,54    ,CELLO
013c ,000e ,003b ,00dc ,000e ,003b ,00dc ,54    ,CELLO
013d ,000e ,003b ,00dd ,000e ,003b ,00dd ,54    ,CELLO

013e ,000f ,009f ,0057 ,0010 ,004a ,00cd ,55    ,CLARILEAD
013f ,000f ,009f ,0057 ,0010 ,004a ,00cd ,55    ,CLARILEAD
0140 ,000f ,00a1 ,0058 ,0010 ,004a ,00ce ,55    ,CLARILEAD
0141 ,000f ,00a1 ,0058 ,0010 ,004a ,00ce ,55    ,CLARILEAD
0142 ,0000 ,00a1 ,0059 ,0010 ,004a ,00cf ,55    ,CLARILEAD

0143 ,0009 ,006d ,00de ,0009 ,006d ,00de ,56    ,HARMONICA
