Row  ,Par1 ,Par2 ,Smp1 ,Par3 ,Par4 ,Smp2 ,Inst# ,InstName      ,Smp1Desc ,Smp1Note ,Smp2Desc ,Smp2Note
0144 ,0009 ,006d ,00df ,0009 ,006d ,00df ,56    ,HARMONICA
0145 ,0009 ,006d ,00e0 ,0009 ,006d ,00e0 ,56    ,HARMONICA
0146 ,0009 ,006d ,00e1 ,0009 ,006d ,00e1 ,56    ,HARMONICA
0147 ,0009 ,006d ,00e2 ,0009 ,006d ,00e2 ,56    ,HARMONICA

0148 ,0025 ,00ad ,0039 ,0025 ,00ad ,0039 ,57    ,TROMBONE      ,SawW1    ,A1       ,SawW1    ,A1
0149 ,0022 ,00ad ,0038 ,0022 ,00ad ,0038 ,57    ,TROMBONE      ,SawW1    ,A1       ,SawW1    ,A1
014a ,0021 ,00ad ,003a ,0021 ,00ad ,003a ,57    ,TROMBONE      ,SawW1    ,A2       ,SawW1    ,A2
014b ,0047 ,00ad ,003b ,0047 ,00ad ,003b ,57    ,TROMBONE      ,SawW1    ,A3       ,SawW1    ,A3
014c ,0048 ,00ad ,003c ,0048 ,00ad ,003c ,57    ,TROMBONE      ,SawW1    ,A4       ,SawW1    ,A4

014d ,0038 ,0099 ,00e3 ,001a ,0099 ,00e3 ,58    ,BAGPIPE
014e ,0038 ,0099 ,00e3 ,001a ,0099 ,00e3 ,58    ,BAGPIPE
014f ,0038 ,0099 ,00e4 ,001a ,0099 ,00e4 ,58    ,BAGPIPE
0150 ,0037 ,0099 ,00e5 ,0019 ,0099 ,00e5 ,58    ,BAGPIPE
0151 ,0037 ,0099 ,00e6 ,0019 ,0099 ,00e6 ,58    ,BAGPIPE

0152 ,0000 ,005b ,00e7 ,0000 ,005b ,00e7 ,59    ,CORNET
0153 ,0000 ,005e ,00e9 ,0000 ,005e ,00e9 ,59    ,CORNET
0154 ,0000 ,0061 ,00eb ,0000 ,0061 ,00eb ,59    ,CORNET
0155 ,0000 ,0061 ,00ed ,0000 ,0061 ,00ed ,59    ,CORNET
0156 ,0000 ,0061 ,00ef ,0000 ,0061 ,00ef ,59    ,CORNET

0157 ,000a ,00a0 ,00f0 ,000a ,00a0 ,00f0 ,60    ,SYNTHREED2    ,240dec   ,
0158 ,000a ,00a0 ,00f1 ,000a ,00a0 ,00f1 ,60    ,SYNTHREED2
0159 ,000a ,00a0 ,00f2 ,000a ,00a0 ,00f2 ,60    ,SYNTHREED2
015a ,000a ,00a0 ,00f3 ,000a ,00a0 ,00f3 ,60    ,SYNTHREED2
015b ,000a ,00a0 ,00f4 ,000a ,00a0 ,00f4 ,60    ,SYNTHREED2

015c ,0035 ,0058 ,00f5 ,0050 ,0058 ,00f5 ,61    ,POPLEAD
015d ,0035 ,0058 ,00f6 ,0051 ,0058 ,00f6 ,61    ,POPLEAD
015e ,0035 ,0058 ,00f7 ,0051 ,0058 ,00f7 ,61    ,POPLEAD
015f ,0035 ,0058 ,00f8 ,0051 ,0058 ,00f8 ,61    ,POPLEAD
0160 ,0035 ,0058 ,00f9 ,0051 ,0058 ,00f9 ,61    ,POPLEAD

0161 ,000b ,002c ,00fa ,0023 ,0071 ,00fa ,62    ,SYNTHLEAD1
0162 ,000b ,002c ,00fb ,0024 ,0071 ,00fb ,62    ,SYNTHLEAD1
0163 ,000b ,002c ,00fc ,004b ,0071 ,00fc ,62    ,SYNTHLEAD1
0164 ,000b ,002c ,00fd ,004b ,0071 ,00fd ,62    ,SYNTHLEAD1
0165 ,000b ,002c ,00fe ,004b ,0071 ,00fe ,62    ,SYNTHLEAD1

0166 ,000a ,0060 ,00ff ,000a ,0060 ,00ff ,63    ,SYNTHLEAD2    ,255Sq
0167 ,000a ,0060 ,0100 ,000a ,0060 ,0100 ,63    ,SYNTHLEAD2
0168 ,000a ,0060 ,0101 ,000a ,0060 ,0101 ,63    ,SYNTHLEAD2
0169 ,000a ,0060 ,0102 ,000a ,0060 ,0102 ,63    ,SYNTHLEAD2
016a ,000a ,0060 ,0103 ,000a ,0060 ,0103 ,63    ,SYNTHLEAD2

016b ,0031 ,0075 ,0104 ,0000 ,0075 ,0104 ,64    ,POWERLEAD     ,SawM9    ,A1       ,SawM9    ,A1
016c ,0000 ,0069 ,0108 ,0000 ,0069 ,0108 ,64    ,POWERLEAD     ,SawM7    ,A0       ,SawM7    ,A0
016d ,0031 ,0075 ,0104 ,0000 ,0075 ,0104 ,64    ,POWERLEAD     ,SawM9    ,A1       ,SawM9    ,A1
016e ,0000 ,0069 ,0109 ,0000 ,0069 ,0109 ,64    ,POWERLEAD     ,SawM7    ,A1       ,SawM7    ,A1
016f ,0031 ,0075 ,0105 ,0000 ,0075 ,0105 ,64    ,POWERLEAD     ,SawM9    ,A2       ,SawM9    ,A2
0170 ,0000 ,0069 ,010a ,0000 ,0069 ,010a ,64    ,POWERLEAD     ,SawM7    ,A2       ,SawM7    ,A2
0171 ,0031 ,0075 ,0106 ,0000 ,0075 ,0106 ,64    ,POWERLEAD     ,SawM9    ,A3       ,SawM9    ,A3
0172 ,0000 ,0069 ,010b ,0000 ,0069 ,010b ,64    ,POWERLEAD     ,SawM7    ,A3       ,SawM7    ,A3
0173 ,0031 ,0075 ,0107 ,0000 ,0075 ,0107 ,64    ,POWERLEAD     ,SawM9    ,A4       ,SawM9    ,A4
0174 ,0000 ,0069 ,010c ,0000 ,0069 ,010c ,64    ,POWERLEAD     ,SawM7    ,A4       ,SawM7    ,A4

0175 ,000f ,009f ,0057 ,000f ,009f ,0057 ,65    ,FLUTE         ,SinM111  ,A1       ,SinM11   ,A1
0176 ,000f ,00a1 ,0058 ,000f ,00a1 ,0058 ,65    ,FLUTE         ,SinM111  ,A3       ,SinM11   ,A3
0177 ,000f ,00a1 ,0059 ,000f ,00a1 ,0059 ,65    ,FLUTE         ,SinM111  ,A4       ,SinM11   ,A4

0178 ,004f ,006c ,010d ,004f ,006c ,010d ,66    ,WHISTLE       ,SineW9   ,A0       ,SineW9   ,A0
0179 ,004f ,006c ,010e ,004f ,006c ,010e ,66    ,WHISTLE       ,SineW9   ,A1       ,SineW9   ,A1
017a ,004f ,006c ,010f ,004f ,006c ,010f ,66    ,WHISTLE       ,SineW9   ,A2       ,SineW9   ,A2
017b ,004f ,006c ,0110 ,004f ,006c ,0110 ,66    ,WHISTLE       ,SineW9   ,A3       ,SineW9   ,A3
017c ,004f ,006c ,0111 ,004f ,006c ,0111 ,66    ,WHISTLE       ,SineW9   ,A4       ,SineW9   ,A4

017d ,0000 ,005a ,0112 ,0000 ,005a ,0112 ,67    ,RECORDER      ,SineM6   ,A0       ,SineM6   ,A0
017e ,0000 ,0059 ,0117 ,0000 ,0059 ,0117 ,67    ,RECORDER      ,SinW10   ,A0       ,SinW10   ,A0
017f ,0000 ,005a ,0113 ,0000 ,005a ,0113 ,67    ,RECORDER      ,SineM6   ,A1       ,SineM6   ,A1
0180 ,0000 ,0059 ,0118 ,0000 ,0059 ,0118 ,67    ,RECORDER      ,SinW10   ,A1       ,SinW10   ,A1
0181 ,0000 ,005a ,0114 ,0000 ,005a ,0114 ,67    ,RECORDER      ,SineM6   ,A2       ,SineM6   ,A2
0182 ,0000 ,0059 ,0119 ,0000 ,0059 ,0119 ,67    ,RECORDER      ,SinW10   ,A2       ,SinW10   ,A2
0183 ,0000 ,005a ,0115 ,0000 ,005a ,0115 ,67    ,RECORDER      ,SineM6   ,A3       ,SineM6   ,A3
0184 ,0000 ,0059 ,011a ,0000 ,0059 ,011a ,67    ,RECORDER      ,SinW10   ,A3       ,SinW10   ,A3
0185 ,0000 ,005a ,0116 ,0000 ,005a ,0116 ,67    ,RECORDER      ,SineM6   ,A4       ,SineM6   ,A4
0186 ,0000 ,0059 ,011b ,0000 ,0059 ,011b ,67    ,RECORDER      ,SinW10   ,A4       ,SinW10   ,A4

0187 ,0002 ,003f ,011c ,0002 ,003f ,011c ,68    ,OCARINA       ,SineW8   ,A0       ,SineW8   ,A0
0188 ,0002 ,003f ,011d ,0002 ,003f ,011d ,68    ,OCARINA       ,SineW8   ,A1       ,SineW8   ,A1
0189 ,0002 ,003f ,011e ,0002 ,003f ,011e ,68    ,OCARINA       ,SineW8   ,A2       ,SineW8   ,A2
018a ,0002 ,003f ,011f ,0002 ,003f ,011f ,68    ,OCARINA       ,SineW8   ,A3       ,SineW8   ,A3
018b ,0002 ,003f ,0120 ,0002 ,003f ,0120 ,68    ,OCARINA       ,SineW8   ,A4       ,SineW8   ,A4

018c ,003b ,009e ,0121 ,0019 ,009e ,0121 ,69    ,ACCORDION     ,SineM7   ,A0       ,SineM7   ,A0
018d ,003b ,009e ,0122 ,0019 ,009e ,0122 ,69    ,ACCORDION     ,SineM6   ,A1       ,SineM6   ,A1
018e ,003b ,009e ,0123 ,0019 ,009e ,0123 ,69    ,ACCORDION     ,SineM6   ,A2       ,SineM6   ,A2
018f ,003b ,009e ,0124 ,0019 ,009e ,0124 ,69    ,ACCORDION     ,SineM6   ,A3       ,SineM6   ,A3
0190 ,003b ,009e ,0125 ,0019 ,009e ,0125 ,69    ,ACCORDION     ,SineM6   ,A4       ,SineM6   ,A4

0191 ,003b ,0066 ,0126 ,0019 ,0066 ,0126 ,70    ,JAZZORGAN2    ,Organ2   ,A0       ,Organ2   ,A0 
0192 ,003b ,0066 ,0127 ,0019 ,0066 ,0127 ,70    ,JAZZORGAN2    ,Organ2   ,A2       ,Organ2   ,A2
0193 ,003b ,0066 ,0128 ,0019 ,0066 ,0128 ,70    ,JAZZORGAN2    ,Organ2   ,A3       ,Organ2   ,A3

0194 ,0031 ,0064 ,012b ,0012 ,0064 ,012a ,71    ,JAZZORGAN3    ,SinM15   ,A1       ,SinM15   ,A1
0195 ,0031 ,0064 ,0129 ,0012 ,0064 ,0129 ,71    ,JAZZORGAN3    ,SinM15   ,A1       ,SinM15   ,A1
0196 ,0031 ,0064 ,012c ,0012 ,0064 ,012c ,71    ,JAZZORGAN3    ,Organ4   ,??       ,Organ4   ,??
0197 ,0031 ,0064 ,012d ,0012 ,0064 ,012d ,71    ,JAZZORGAN3    ,Organ4   ,??       ,Organ4   ,??
0198 ,0031 ,0064 ,012e ,0012 ,0064 ,012e ,71    ,JAZZORGAN3    ,Organ4   ,??       ,Organ4   ,??

0199 ,0031 ,0041 ,012f ,0012 ,0041 ,012f ,72    ,ELECORGAN     ,SineM8   ,A0       ,SineM8   ,A0
019a ,0031 ,0041 ,0130 ,0012 ,0041 ,0130 ,72    ,ELECORGAN     ,SineM8   ,A1       ,SineM8   ,A1
019b ,0031 ,0041 ,0131 ,0012 ,0041 ,0131 ,72    ,ELECORGAN     ,SineM8   ,A2       ,SineM8   ,A2
019c ,0031 ,0041 ,0132 ,0012 ,0041 ,0132 ,72    ,ELECORGAN     ,SineM8   ,A3       ,SineM8   ,A3
019d ,0031 ,0041 ,0133 ,0012 ,0041 ,0133 ,72    ,ELECORGAN     ,SineM8   ,A4       ,SineM8   ,A4

019e ,0031 ,0035 ,0135 ,0012 ,0035 ,0134 ,73    ,REEDORGAN     ,SawM3    ,A0       ,SawM11   ,??
019f ,0031 ,0035 ,0137 ,0012 ,0035 ,0136 ,73    ,REEDORGAN     ,SawM3    ,A2       ,SawM3    ,A1
01a0 ,0031 ,0035 ,0139 ,0012 ,0035 ,0138 ,73    ,REEDORGAN     ,SawM3    ,A4       ,SawM3    ,A3

01a1 ,0034 ,0051 ,013a ,0015 ,0051 ,013a ,74    ,JUNKORGAN     ,SawM4    ,A0       ,SawM4    ,A0
01a2 ,0034 ,0051 ,013b ,0015 ,0051 ,013b ,74    ,JUNKORGAN     ,SawM4    ,A1       ,SawM4    ,A1
01a3 ,0034 ,0051 ,013c ,0015 ,0051 ,013c ,74    ,JUNKORGAN     ,SawM4    ,A2       ,SawM4    ,A2
01a4 ,0034 ,0051 ,013d ,0015 ,0051 ,013d ,74    ,JUNKORGAN     ,SawM4    ,A3       ,SawM4    ,A3
01a5 ,0034 ,0051 ,013e ,0015 ,0051 ,013e ,74    ,JUNKORGAN     ,SawM4    ,A4       ,SawM4    ,A4

01a6 ,0000 ,0034 ,013f ,0000 ,0034 ,013f ,75    ,STREETORGAN   ,SineM9   ,A1       ,SineM9   ,A1
01a7 ,0000 ,0034 ,013f ,0000 ,0034 ,013f ,75    ,STREETORGAN   ,SineM9   ,A1       ,SineM9   ,A1
01a8 ,0000 ,0034 ,0140 ,0000 ,0034 ,0140 ,75    ,STREETORGAN   ,SineM9   ,A2       ,SineM9   ,A2
01a9 ,0000 ,0034 ,0141 ,0000 ,0034 ,0141 ,75    ,STREETORGAN   ,SineM9   ,A3       ,SineM9   ,A3
01aa ,0000 ,0034 ,0142 ,0000 ,0034 ,0142 ,75    ,STREETORGAN   ,SineM9   ,A4       ,SineM9   ,A4

01ab ,0031 ,006f ,003d ,0012 ,006f ,003d ,76    ,PIPEORGAN1    ,Organ1   ,A0       ,Organ1   ,A0
01ac ,0031 ,006f ,003e ,0012 ,006f ,003e ,76    ,PIPEORGAN1    ,Organ1   ,A1       ,Organ1   ,A1
01ad ,0031 ,006f ,003f ,0012 ,006f ,0143 ,76    ,PIPEORGAN1    ,Organ1   ,A2       ,Organ6   ,A2
01ae ,0031 ,006f ,0040 ,0012 ,006f ,0040 ,76    ,PIPEORGAN1    ,Organ1   ,A3       ,Organ1   ,A3
01af ,0031 ,006f ,0041 ,0012 ,006f ,0041 ,76    ,PIPEORGAN1    ,Organ1   ,A4       ,Organ1   ,A4

01b0 ,0031 ,00b4 ,0144 ,0000 ,00b4 ,014d ,77    ,PIPEORGAN2    ,Organ6   ,A0       ,SawM10   ,A0
01b1 ,0031 ,00b4 ,0146 ,0000 ,00b4 ,0145 ,77    ,PIPEORGAN2    ,Organ6   ,A1       ,Organ6   ,A1
01b2 ,0031 ,00b4 ,0148 ,0000 ,00b4 ,0147 ,77    ,PIPEORGAN2    ,Organ6   ,A2       ,Organ6   ,A2
01b3 ,0031 ,00b4 ,014a ,0000 ,00b4 ,0149 ,77    ,PIPEORGAN2    ,Organ6   ,A3       ,Organ6   ,A3
01b4 ,0031 ,00b4 ,014c ,0000 ,00b4 ,014b ,77    ,PIPEORGAN2    ,Organ6   ,A4       ,Organ6   ,A4

01b5 ,0031 ,0052 ,014e ,0000 ,0052 ,014e ,78    ,PIPEORGAN3    ,SawM8    ,A0       ,SawM8    ,A0
01b6 ,0031 ,0052 ,014f ,0000 ,0052 ,014f ,78    ,PIPEORGAN3    ,SawM8    ,A2       ,SawM8    ,A2
01b7 ,0031 ,0052 ,0150 ,0000 ,0052 ,0150 ,78    ,PIPEORGAN3    ,SawM8    ,A4       ,SawM8    ,A4

01b8 ,0037 ,0065 ,0151 ,0012 ,0065 ,0151 ,79    ,ROCKORGAN     ,Organ3   ,A0       ,Organ3   ,A0
01b9 ,0037 ,0065 ,0152 ,0012 ,0065 ,0152 ,79    ,ROCKORGAN     ,Organ3   ,A1       ,Organ3   ,A1
01ba ,0037 ,0065 ,0153 ,0012 ,0065 ,0153 ,79    ,ROCKORGAN     ,Organ3   ,A2       ,Organ3   ,A2
01bb ,0037 ,0065 ,0154 ,0012 ,0065 ,0154 ,79    ,ROCKORGAN     ,Organ3   ,A3       ,Organ3   ,A3
01bc ,0037 ,0065 ,0155 ,0012 ,0065 ,0155 ,79    ,ROCKORGAN     ,Organ3   ,A4       ,Organ3   ,A4

01bd ,003b ,00ca ,0157 ,003b ,00ca ,0157 ,80    ,WOODBASS1     ,BassG3   ,A1       ,BassG3   ,A1
01be ,0043 ,00cb ,0158 ,0043 ,00cb ,0158 ,80    ,WOODBASS1     ,SinM17   ,A4       ,SinM17   ,A4

01bf ,0031 ,00ce ,005b ,0031 ,00ce ,005b ,81    ,ELECBASS      ,BassG2   ,A0       ,BassG2   ,A0
01c0 ,0000 ,00ce ,005d ,0000 ,00ce ,005d ,81    ,ELECBASS      ,BassG2   ,A1       ,BassG2   ,A1
01c1 ,0000 ,00ce ,0159 ,0000 ,00ce ,0159 ,81    ,ELECBASS      ,SquarM3  ,A4       ,SquarM3  ,A4

01c2 ,0031 ,00ce ,005b ,0012 ,00dd ,0035 ,82    ,SYNTHBASS2    ,BassG2   ,A0       ,EBass1   ,A1
01c3 ,0031 ,00ce ,005b ,0012 ,00dd ,0036 ,82    ,SYNTHBASS2    ,BassG2   ,A0       ,EBass1   ,A2
01c4 ,0000 ,00ce ,005d ,0012 ,00dd ,0036 ,82    ,SYNTHBASS2    ,BassG2   ,A1       ,EBass1   ,A2
01c5 ,0000 ,00ce ,005d ,0012 ,00dd ,0036 ,82    ,SYNTHBASS2    ,BassG2   ,A1       ,EBass1   ,A2
01c6 ,0000 ,00ce ,0159 ,0012 ,00dd ,0037 ,82    ,SYNTHBASS2    ,??       ,??       ,EBass1   ,A4

01c7 ,0031 ,000e ,005b ,0031 ,0078 ,005b ,83    ,ELECBASS2     ,BassG2   ,A0       ,BassG2   ,A0
01c8 ,0000 ,000e ,005d ,0000 ,0078 ,005d ,83    ,ELECBASS2     ,BassG2   ,A1       ,BassG2   ,A1
01c9 ,0000 ,000e ,0159 ,0000 ,0078 ,0159 ,83    ,ELECBASS2     ,SquarM3  ,A4       ,SquarM3  ,A4

01ca ,0031 ,007a ,015a ,0012 ,007a ,015a ,84    ,ELECBASS3     ,SinM14   ,A1       ,SinM14   ,A1
01cb ,0031 ,007a ,015a ,0012 ,007a ,015a ,84    ,ELECBASS3     ,SinM14   ,A1       ,SinM14   ,A1
01cc ,0031 ,007a ,015b ,0012 ,007a ,015b ,84    ,ELECBASS3     ,SinM14   ,A2       ,SinM14   ,A2
01cd ,0031 ,007a ,015c ,0012 ,007a ,015c ,84    ,ELECBASS3     ,SinM14   ,A3       ,SinM14   ,A3
01ce ,0031 ,007a ,015d ,0012 ,007a ,015d ,84    ,ELECBASS3     ,SinM14   ,A4       ,SinM14   ,A4

01cf ,003b ,00ca ,0156 ,003b ,00ca ,0156 ,85    ,BASSPIANO     ,BassG3   ,A0       ,BassG3   ,A1
01d0 ,0031 ,00c3 ,0003 ,0000 ,00c3 ,0003 ,85    ,BASSPIANO     ,Piano1   ,E2       ,Piano1   ,E2
01d1 ,0031 ,00c2 ,0004 ,0000 ,00c2 ,0004 ,85    ,BASSPIANO     ,Piano1   ,A2       ,Piano1   ,A2
01d2 ,0031 ,00c8 ,0005 ,0000 ,00c8 ,0005 ,85    ,BASSPIANO     ,Piano1   ,E3       ,Piano1   ,E3
01d3 ,0031 ,00bd ,0006 ,0000 ,00bd ,0006 ,85    ,BASSPIANO     ,Piano1   ,A3       ,Piano1   ,A3
01d4 ,0000 ,00be ,0194 ,0012 ,00be ,0194 ,85    ,BASSPIANO     ,Piano1   ,E4       ,Piano1   ,E4
01d5 ,0031 ,00bf ,0194 ,0000 ,00bf ,0194 ,85    ,BASSPIANO     ,Piano1   ,E4       ,Piano1   ,E4

01d6 ,0031 ,00ce ,005a ,0031 ,00ce ,005a ,86    ,BASSORGAN     ,BassG1   ,A0       ,BassG1   ,A0
01d7 ,0000 ,00ce ,005c ,0000 ,00ce ,005c ,86    ,BASSORGAN     ,BassG1   ,A1       ,BassG1   ,A1
01d8 ,0037 ,0065 ,0153 ,0012 ,0065 ,0153 ,86    ,BASSORGAN     ,Organ3   ,A2       ,Organ3   ,A2
01d9 ,0037 ,0065 ,0154 ,0012 ,0065 ,0154 ,86    ,BASSORGAN     ,Organ3   ,A3       ,Organ3   ,A3
01da ,0037 ,0065 ,0155 ,0012 ,0065 ,0155 ,86    ,BASSORGAN     ,Organ3   ,A4       ,Organ3   ,A4

01db ,0037 ,00dd ,0035 ,0012 ,00dd ,0035 ,87    ,BASSBRASS     ,EBass1   ,A1       ,EBass1   ,A1
01dc ,0037 ,00dd ,0035 ,0012 ,00dd ,0035 ,87    ,BASSBRASS     ,EBass1   ,A1       ,EBass1   ,A1
01dd ,0049 ,0062 ,015e ,004c ,004f ,0161 ,87    ,BASSBRASS     ,SawM5    ,A2       ,??       ,??
01de ,0049 ,0062 ,015f ,004c ,004f ,0162 ,87    ,BASSBRASS     ,SawM5    ,A3       ,??       ,??
01df ,0049 ,0062 ,0160 ,004c ,004f ,0163 ,87    ,BASSBRASS     ,SawM5    ,A4       ,??       ,??

01e0 ,003b ,00ca ,0156 ,003b ,00ca ,0156 ,88    ,BASSVIB       ,BassG3   ,A0       ,BassG3   ,A0
01e1 ,003b ,002a ,0156 ,003b ,002a ,0156 ,88    ,BASSVIB       ,BassG3   ,A0       ,BassG3   ,A0
01e2 ,0031 ,0045 ,0011 ,0012 ,0045 ,0011 ,88    ,BASSVIB       ,Sine1    ,A2       ,Sine1    ,A2
01e3 ,0031 ,002d ,0015 ,0012 ,002d ,0015 ,88    ,BASSVIB       ,SineM1   ,A2       ,SineM1   ,A2
01e4 ,0031 ,0045 ,0012 ,0012 ,0045 ,0012 ,88    ,BASSVIB       ,Sine1    ,A3       ,Sine1    ,A3
01e5 ,0031 ,002d ,0016 ,0012 ,002d ,0016 ,88    ,BASSVIB       ,SineM1   ,A3       ,SineM1   ,A3
01e6 ,0031 ,0045 ,0013 ,0012 ,0045 ,0013 ,88    ,BASSVIB       ,Sine1    ,A4       ,Sine1    ,A4
01e7 ,0031 ,002d ,0017 ,0012 ,002d ,0017 ,88    ,BASSVIB       ,SineM1   ,A4       ,SineM1   ,A4

01e8 ,0031 ,00ce ,005a ,0031 ,00ce ,005a ,89    ,BASSGUITAR    ,BassG1   ,A0       ,BassG1   ,A0
01e9 ,0000 ,00ce ,005c ,0000 ,00ce ,005c ,89    ,BASSGUITAR    ,BassG1   ,A1       ,BassG1   ,A1
