Row  ,Par1 ,Par2 ,Smp1 ,Par3 ,Par4 ,Smp2 ,Inst# ,InstName      ,Smp1Desc ,Smp1Note ,Smp2Desc ,Smp2Note
01ea ,0031 ,0000 ,001a ,0000 ,00c9 ,001a ,89    ,BASSGUITAR    ,DistG1   ,A2       ,DistG1   ,A2
01eb ,0031 ,0000 ,001d ,0000 ,00c9 ,001d ,89    ,BASSGUITAR    ,DistG1   ,A3       ,DistG1   ,A3
01ec ,0031 ,0000 ,001d ,0000 ,00c9 ,001d ,89    ,BASSGUITAR    ,DistG1   ,A3       ,DistG1   ,A3

01ed ,0000 ,0074 ,0164 ,0000 ,0073 ,0164 ,90    ,FANTASY1      ,SinM10   ,A0       ,SinM10   ,A0
01ee ,0000 ,0074 ,0165 ,0000 ,0073 ,0165 ,90    ,FANTASY1      ,SinM10   ,A1       ,SinM10   ,A1
01ef ,0000 ,0074 ,0166 ,0000 ,0073 ,0166 ,90    ,FANTASY1      ,SinM10   ,A2       ,SinM10   ,A2
01f0 ,0000 ,0074 ,0167 ,0000 ,0073 ,0167 ,90    ,FANTASY1      ,SinM10   ,A3       ,SinM10   ,A3
01f1 ,0000 ,0074 ,0168 ,0000 ,0073 ,0168 ,90    ,FANTASY1      ,SinM10   ,A4       ,SinM10   ,A4

01f2 ,003a ,000a ,00bb ,0016 ,006a ,00bb ,91    ,FANTASY2      ,SineW6   ,A0       ,??       ,??
01f3 ,003a ,000a ,00bd ,0016 ,006a ,00bd ,91    ,FANTASY2      ,SineW6   ,A1       ,??       ,??
01f4 ,003a ,000a ,00bf ,0016 ,006a ,00bf ,91    ,FANTASY2      ,SineW6   ,A2       ,??       ,??
01f5 ,003a ,000a ,00c1 ,0016 ,006a ,00c1 ,91    ,FANTASY2      ,SineW6   ,A3       ,??       ,??
01f6 ,003a ,000a ,00c3 ,0016 ,006a ,00c3 ,91    ,FANTASY2      ,SineW6   ,A4       ,??       ,??

01f7 ,0020 ,009d ,0169 ,001f ,009d ,0169 ,92    ,SYNTHSOUND    ,361dec
01f8 ,0020 ,009d ,016a ,001f ,009d ,016a ,92    ,SYNTHSOUND    ,??
01f9 ,0020 ,009d ,016b ,001f ,009d ,016b ,92    ,SYNTHSOUND    ,??
01fa ,0020 ,009d ,016c ,001f ,009d ,016c ,92    ,SYNTHSOUND    ,??
01fb ,0020 ,009d ,016d ,001f ,009d ,016d ,92    ,SYNTHSOUND    ,??

01fc ,003b ,0063 ,016e ,0000 ,0063 ,016e ,93    ,SYNTHENS1
01fd ,003b ,0063 ,016f ,0000 ,0063 ,016f ,93    ,SYNTHENS1
01fe ,003b ,0063 ,0170 ,0000 ,0063 ,0170 ,93    ,SYNTHENS1
01ff ,003b ,0063 ,0171 ,0000 ,0063 ,0171 ,93    ,SYNTHENS1
0200 ,003b ,0063 ,0172 ,0000 ,0063 ,0172 ,93    ,SYNTHENS1

0201 ,0054 ,0053 ,0173 ,0054 ,0053 ,0173 ,94    ,SYNTHENS2
0202 ,0054 ,0053 ,0174 ,0054 ,0053 ,0174 ,94    ,SYNTHENS2
0203 ,0054 ,0053 ,0175 ,0054 ,0053 ,0175 ,94    ,SYNTHENS2
0204 ,0054 ,0053 ,0176 ,0054 ,0053 ,0176 ,94    ,SYNTHENS2
0205 ,0054 ,0053 ,0177 ,0054 ,0053 ,0177 ,94    ,SYNTHENS2

0206 ,0032 ,0091 ,0178 ,0013 ,0091 ,0178 ,95    ,ALARM         ,sin      ,A0       ,sin      ,A0
0207 ,0027 ,00dc ,017a ,0029 ,00dc ,017a ,95    ,ALARM         ,sin      ,A0       ,sin      ,A0
0208 ,002b ,0091 ,017b ,002a ,0091 ,017b ,95    ,ALARM         ,saw      ,A0       ,saw      ,A0

0209 ,0031 ,0026 ,00bb ,0012 ,0043 ,00bb ,96    ,TWINKLEECHO   ,SineW6   ,A0       ,SineW6   ,A0
020a ,0031 ,0026 ,00bd ,0012 ,0043 ,00bd ,96    ,TWINKLEECHO   ,SineW6   ,A1       ,SineW6   ,A1
020b ,0031 ,0026 ,00bf ,0012 ,0043 ,00bf ,96    ,TWINKLEECHO   ,SineW6   ,A2       ,SineW6   ,A2
020c ,0031 ,0026 ,00c1 ,0012 ,0043 ,00c1 ,96    ,TWINKLEECHO   ,SineW6   ,A3       ,SineW6   ,A3
020d ,0031 ,0026 ,00c3 ,0012 ,0043 ,00c3 ,96    ,TWINKLEECHO   ,SineW6   ,A4       ,SineW6   ,A4

020e ,002d ,00b3 ,0179 ,002f ,00b3 ,0179 ,97    ,INSECT        ,tri      ,A0       ,tri      ,A0
020f ,002c ,00b5 ,0179 ,002e ,00b5 ,0179 ,97    ,INSECT        ,tri      ,A0       ,tri      ,A0
0210 ,0028 ,00b6 ,0179 ,0030 ,00b6 ,0179 ,97    ,INSECT        ,tri      ,A0       ,tri      ,A0

0211 ,0005 ,00aa ,00bb ,0005 ,00aa ,00bb ,98    ,COMPUTERGAME  ,SineW6   ,A0       ,SineW6   ,A0
0212 ,0005 ,00aa ,00bd ,0005 ,00aa ,00bd ,98    ,COMPUTERGAME  ,SineW6   ,A1       ,SineW6   ,A1
0213 ,0005 ,00aa ,00bf ,0005 ,00aa ,00bf ,98    ,COMPUTERGAME  ,SineW6   ,A2       ,SineW6   ,A2
0214 ,0005 ,00aa ,00c1 ,0005 ,00aa ,00c1 ,98    ,COMPUTERGAME  ,SineW6   ,A3       ,SineW6   ,A3
0215 ,0005 ,00aa ,00c3 ,0005 ,00aa ,00c3 ,98    ,COMPUTERGAME  ,SineW6   ,A4       ,SineW6   ,A4

0216 ,000d ,0048 ,017c ,000d ,0048 ,017c ,99    ,SPACE         ,Bell1    ,A0       ,Bell1    ,A0
0217 ,000d ,0048 ,017d ,000d ,0048 ,017d ,99    ,SPACE         ,Bell1    ,A1       ,Bell1    ,A1
0218 ,000d ,0048 ,017e ,000d ,0048 ,017e ,99    ,SPACE         ,Bell1    ,A2       ,Bell1    ,A2
0219 ,000d ,0048 ,017f ,000d ,0048 ,017f ,99    ,SPACE         ,Bell1    ,A3       ,Bell1    ,A3
021a ,000d ,0048 ,0180 ,000d ,0048 ,0180 ,99    ,SPACE         ,Bell1    ,A4       ,Bell1    ,A4

021b ,0000 ,006e ,0047 ,0000 ,006e ,0047 ,100   ,STRINGS2      ,Strng1   ,A1       ,Strng1   ,A1
021c ,0019 ,006e ,0048 ,0019 ,006e ,0048 ,100   ,STRINGS2      ,Strng1   ,A2       ,Strng1   ,A2
021d ,0019 ,006e ,0049 ,0019 ,006e ,0049 ,100   ,STRINGS2      ,Strng1   ,A4       ,Strng1   ,A4

021e ,0033 ,000d ,0181 ,0014 ,006b ,0181 ,101   ,STRINGS3      ,SawM2    ,A0       ,SawM2    ,A0
021f ,0033 ,000d ,0182 ,0014 ,006b ,0182 ,101   ,STRINGS3      ,SawM2    ,A1       ,SawM2    ,A1
0220 ,0033 ,000d ,0183 ,0014 ,006b ,0183 ,101   ,STRINGS3      ,SawM2    ,A2       ,SawM2    ,A2
0221 ,0033 ,000d ,0184 ,0014 ,006b ,0184 ,101   ,STRINGS3      ,SawM2    ,A3       ,SawM2    ,A3
0222 ,0033 ,000d ,0185 ,0014 ,006b ,0185 ,101   ,STRINGS3      ,SawM2    ,A4       ,SawM2    ,A4

0223 ,0055 ,000f ,0042 ,001c ,0093 ,0042 ,102   ,CHOIR         ,SineM3   ,A0       ,SineM3   ,A0
0224 ,0055 ,000f ,0043 ,0017 ,0093 ,0043 ,102   ,CHOIR         ,SineM3   ,A1       ,SineM3   ,A1
0225 ,0055 ,000f ,0044 ,001c ,0093 ,0044 ,102   ,CHOIR         ,SineM3   ,A2       ,SineM3   ,A2
0226 ,0056 ,000f ,0045 ,001c ,0093 ,0045 ,102   ,CHOIR         ,SineM3   ,A3       ,SineM3   ,A3
0227 ,0056 ,000f ,0046 ,001c ,0093 ,0046 ,102   ,CHOIR         ,SineM3   ,A4       ,SineM3   ,A4

0228 ,0049 ,0062 ,0186 ,0025 ,004f ,0188 ,103   ,BRASS1
0229 ,0049 ,0062 ,0187 ,004c ,004f ,0189 ,103   ,BRASS1
022a ,0049 ,0062 ,015e ,004c ,004f ,0161 ,103   ,BRASS1        ,SawM5    ,A2       ,??       ,??
022b ,0049 ,0062 ,015f ,004c ,004f ,0162 ,103   ,BRASS1        ,SawM5    ,A3       ,??       ,??
022c ,0049 ,0062 ,0160 ,004c ,004f ,0163 ,103   ,BRASS1        ,SawM5    ,A4       ,??       ,??

022d ,0045 ,0062 ,0186 ,001e ,0062 ,0186 ,104   ,BRASS2
022e ,0045 ,0062 ,0187 ,001e ,0062 ,0187 ,104   ,BRASS2
022f ,0045 ,0062 ,015e ,001e ,0062 ,015e ,104   ,BRASS2        ,SawM5    ,A2       ,SawM5    ,A2
0230 ,004e ,0062 ,015f ,001e ,0062 ,015f ,104   ,BRASS2        ,SawM5    ,A3       ,SawM5    ,A3
0231 ,0053 ,0062 ,0160 ,001e ,0062 ,0160 ,104   ,BRASS2        ,SawM5    ,A4       ,SawM5    ,A4

0232 ,0021 ,0037 ,018a ,0044 ,0038 ,0186 ,105   ,ENSEMBLE1
0233 ,0044 ,0038 ,0186 ,001e ,0062 ,018a ,105   ,ENSEMBLE1
0234 ,0021 ,0037 ,018b ,0044 ,0038 ,0187 ,105   ,ENSEMBLE1
0235 ,0044 ,0038 ,0187 ,001e ,0062 ,018b ,105   ,ENSEMBLE1
0236 ,0021 ,0037 ,018c ,0044 ,0038 ,015e ,105   ,ENSEMBLE1     ,??       ,??       ,SawM5    ,A2
0237 ,0044 ,0038 ,015e ,001e ,0062 ,018c ,105   ,ENSEMBLE1     ,SawM5    ,A2       ,??       ,??
0238 ,004a ,0037 ,018d ,004d ,0038 ,015f ,105   ,ENSEMBLE1     ,??       ,??       ,SawM5    ,A3
0239 ,004d ,0038 ,015f ,001e ,0062 ,018d ,105   ,ENSEMBLE1     ,SawM5    ,A3       ,??       ,??
023a ,004a ,0037 ,018e ,0052 ,0038 ,0160 ,105   ,ENSEMBLE1     ,??       ,??       ,SawM5    ,A4
023b ,0052 ,0038 ,0160 ,001e ,0062 ,018e ,105   ,ENSEMBLE1     ,SawM5    ,A4       ,??       ,??

023c ,0011 ,00df ,00d0 ,0000 ,005b ,00e7 ,106   ,ENSEMBLE2
023d ,0011 ,00df ,00d1 ,0000 ,005e ,00e9 ,106   ,ENSEMBLE2
023e ,0011 ,00df ,00d1 ,0000 ,0061 ,00eb ,106   ,ENSEMBLE2
023f ,0011 ,00df ,00d2 ,0000 ,0061 ,00ed ,106   ,ENSEMBLE2
0240 ,0011 ,00df ,00d3 ,0000 ,0061 ,00ef ,106   ,ENSEMBLE2

0241 ,0031 ,0017 ,0022 ,0012 ,00de ,00d0 ,107   ,ENSEMBLE3     ,Horn1    ,A1       ,??       ,??
0242 ,0031 ,0017 ,0023 ,0012 ,00de ,00d1 ,107   ,ENSEMBLE3     ,Horn1    ,A2       ,??       ,??
0243 ,0031 ,0017 ,0027 ,0012 ,00de ,00d2 ,107   ,ENSEMBLE3     ,Horn2    ,A3       ,??       ,??
0244 ,0031 ,0017 ,0025 ,0012 ,00de ,00d3 ,107   ,ENSEMBLE3     ,Horn2    ,A4       ,??       ,??

0245 ,000a ,0036 ,0181 ,0000 ,0070 ,0047 ,108   ,ENSEMBLE3     ,SawM2    ,A0       ,Strng1   ,A1
0246 ,000a ,0036 ,0182 ,0000 ,0070 ,0047 ,108   ,ENSEMBLE3     ,SawM2    ,A1       ,Strng1   ,A1
0247 ,000a ,0036 ,0182 ,0019 ,0070 ,0048 ,108   ,ENSEMBLE3     ,SawM2    ,A1       ,Strng1   ,A2
0248 ,000a ,0036 ,0183 ,0019 ,0070 ,0048 ,108   ,ENSEMBLE3     ,SawM2    ,A2       ,Strng1   ,A2
0249 ,000a ,0036 ,0184 ,0019 ,0070 ,0049 ,108   ,ENSEMBLE3     ,SawM2    ,A3       ,Strng1   ,A4
024a ,000a ,0036 ,0185 ,0019 ,0070 ,0049 ,108   ,ENSEMBLE3     ,SawM2    ,A4       ,Strng1   ,A4

024b ,0000 ,0019 ,0070 ,0000 ,00b7 ,0070 ,109   ,ENSEMBLE5     ,Xylo1    ,A1       ,Xylo1    ,A1
024c ,0037 ,0095 ,0047 ,0019 ,0095 ,0047 ,109   ,ENSEMBLE5     ,Strng1   ,A1       ,Strng1   ,A1
024d ,0000 ,001a ,0071 ,0000 ,00c5 ,0071 ,109   ,ENSEMBLE5     ,Xylo1    ,A2       ,Xylo1    ,A2
024e ,0000 ,0095 ,0048 ,001d ,0095 ,0048 ,109   ,ENSEMBLE5     ,Strng1   ,A2       ,Strng1   ,A2
024f ,0000 ,001b ,0072 ,0000 ,00c6 ,0072 ,109   ,ENSEMBLE5     ,Xylo1    ,A3       ,Xylo1    ,A3
0250 ,0000 ,0095 ,0049 ,001d ,0095 ,0049 ,109   ,ENSEMBLE5     ,Strng1   ,A4       ,Strng1   ,A4
0251 ,0000 ,001c ,0073 ,0000 ,00c7 ,0073 ,109   ,ENSEMBLE5     ,Xylo1    ,A4       ,Xylo1    ,A4
0252 ,0000 ,0095 ,0049 ,001d ,0095 ,0049 ,109   ,ENSEMBLE5     ,Strng1   ,A4       ,Strng1   ,A4

0253 ,0000 ,00db ,0098 ,0000 ,00db ,0098 ,??    ,PERCUSSION2?  ,KickDr   ,C0       ,KickDr   ,C0
0254 ,0000 ,00d8 ,0099 ,0000 ,00d8 ,0099 ,??    ,PERCUSSION2?  ,Snare1   ,A#0      ,Snare1   ,A#0
0255 ,0000 ,00db ,00b0 ,0000 ,00db ,00b0 ,??    ,PERCUSSION2?  ,Snare3   ,??       ,Snare3   ,??
0256 ,0000 ,0030 ,009b ,0000 ,0090 ,009b ,??    ,PERCUSSION2?  ,HHClsd   ,A#0      ,HHClsd   ,A#0
0257 ,0000 ,0031 ,009c ,0000 ,0092 ,009c ,??    ,PERCUSSION2?  ,HHOpen   ,D1       ,HHOpen   ,D1
0258 ,0000 ,003c ,009e ,0000 ,00ab ,009e ,??    ,PERCUSSION2?  ,Crash1   ,??       ,Crash1   ,??
0259 ,0000 ,00ac ,00a2 ,0000 ,003d ,00a2 ,??    ,PERCUSSION2?  ,Cymbl1   ,??       ,Cymbl1   ,??
025a ,0000 ,002a ,00a3 ,0000 ,00db ,00a3 ,??    ,PERCUSSION2?  ,Tom1     ,??       ,Tom1     ,??
025b ,0000 ,0056 ,00a4 ,0000 ,00ac ,00a4 ,??    ,PERCUSSION2?  ,Tom1     ,??       ,Tom1     ,??
025c ,0000 ,00ac ,00a5 ,0000 ,00db ,00a5 ,??    ,PERCUSSION2?  ,Tom1     ,??       ,Tom1     ,??
025d ,0000 ,00db ,00a6 ,0000 ,002a ,00a6 ,??    ,PERCUSSION2?  ,Tom1     ,??       ,Tom1     ,??
025e ,0000 ,007b ,00a7 ,0000 ,007b ,00a7 ,??    ,PERCUSSION2?  ,Cowbll   ,??       ,Cowbll   ,??
025f ,0000 ,002a ,00aa ,0000 ,00da ,00aa ,??    ,PERCUSSION2?  ,Bongo1   ,??       ,Bongo1   ,??
0260 ,0000 ,00db ,00af ,0000 ,003d ,00af ,??    ,PERCUSSION2?  ,Shaker   ,??       ,Shaker   ,??
0261 ,0000 ,002f ,0074 ,0000 ,0077 ,0074 ,??    ,PERCUSSION2?  ,Xylo1    ,B4       ,Xylo1    ,B4
0262 ,0000 ,00db ,0190 ,0000 ,00db ,0190 ,??    ,PERCUSSION2?  ,Clave    ,C5       ,Clave    ,C5

0263 ,0000 ,00db ,0098 ,0000 ,00db ,0098 ,??    ,PERCUSSION3?  ,KickDr   ,C0       ,KickDr   ,C0
0264 ,0000 ,00d8 ,0099 ,0000 ,00d8 ,0099 ,??    ,PERCUSSION3?  ,Snare1   ,A#0      ,Snare1   ,A#0
0265 ,0000 ,00db ,00b0 ,0000 ,00db ,00b0 ,??    ,PERCUSSION3?  ,Snare3   ,??       ,Snare3   ,??
0266 ,0000 ,003c ,009e ,0000 ,00ab ,009e ,??    ,PERCUSSION3?  ,Crash1   ,??       ,Crash1   ,??
0267 ,0000 ,00ac ,00a2 ,0000 ,003d ,00a2 ,??    ,PERCUSSION3?  ,Cymbl1   ,??       ,Cymbl1   ,??
0268 ,0000 ,002a ,00a3 ,0000 ,00db ,00a3 ,??    ,PERCUSSION3?  ,Tom1     ,??       ,Tom1     ,??
0269 ,0000 ,0056 ,00a4 ,0000 ,00ac ,00a4 ,??    ,PERCUSSION3?  ,Tom1     ,??       ,Tom1     ,??
026a ,0000 ,00ac ,00a5 ,0000 ,00db ,00a5 ,??    ,PERCUSSION3?  ,Tom1     ,??       ,Tom1     ,??
026b ,0000 ,007b ,00a7 ,0000 ,007b ,00a7 ,??    ,PERCUSSION3?  ,Cowbll   ,??       ,Cowbll   ,??
026c ,0000 ,002a ,00a8 ,0000 ,00b8 ,00a8 ,??    ,PERCUSSION3?  ,Bongo1   ,??       ,Bongo1   ,??
026d ,0000 ,002a ,00aa ,0000 ,00da ,00aa ,??    ,PERCUSSION3?  ,Bongo1   ,??       ,Bongo1   ,??
026e ,0000 ,00db ,00ae ,0000 ,003d ,00ae ,??    ,PERCUSSION3?  ,Shaker   ,??       ,Shaker   ,??
026f ,0000 ,002a ,00a9 ,0000 ,00b8 ,00a9 ,??    ,PERCUSSION3?  ,Bongo1   ,??       ,Bongo1   ,??
0270 ,0000 ,002a ,00ab ,0000 ,00da ,00ab ,??    ,PERCUSSION3?  ,Bongo1   ,??       ,Bongo1   ,??
0271 ,0000 ,002a ,00ac ,0000 ,00da ,00ac ,??    ,PERCUSSION3?  ,Bongo1   ,??       ,Bongo1   ,??
0272 ,0000 ,002f ,0074 ,0000 ,0077 ,0074 ,??    ,PERCUSSION3?  ,Xylo1    ,B4       ,Xylo1    ,B4

0273 ,0000 ,00db ,0098 ,0000 ,00db ,0098 ,??    ,PERCUSSION4?  ,KickDr   ,C0       ,KickDr   ,C0
0274 ,0000 ,00d8 ,0099 ,0000 ,00d8 ,0099 ,??    ,PERCUSSION4?  ,Snare1   ,A#0      ,Snare1   ,A#0
0275 ,0000 ,00db ,00b0 ,0000 ,00db ,00b0 ,??    ,PERCUSSION4?  ,Snare3   ,??       ,Snare3   ,??
0276 ,0000 ,0030 ,009b ,0000 ,0090 ,009b ,??    ,PERCUSSION4?  ,HHClsd   ,A#0      ,HHClsd   ,A#0
0277 ,0000 ,0031 ,009c ,0000 ,0092 ,009c ,??    ,PERCUSSION4?  ,HHOpen   ,D1       ,HHOpen   ,D1
0278 ,000c ,003c ,009f ,0008 ,00ab ,009f ,??    ,PERCUSSION4?  ,Crash1   ,??       ,Crash1   ,??
0279 ,0007 ,003c ,00a0 ,0006 ,003c ,00a0 ,??    ,PERCUSSION4?  ,Crash1   ,??       ,Crash1   ,??
027a ,0057 ,00ab ,00a1 ,0026 ,00ab ,00a1 ,??    ,PERCUSSION4?  ,Crash1   ,??       ,Crash1   ,??
027b ,0004 ,002a ,0191 ,0004 ,0076 ,0191 ,??    ,PERCUSSION4?  ,Square1  ,E2       ,Square1  ,E2
027c ,0004 ,0076 ,0192 ,0004 ,002a ,0192 ,??    ,PERCUSSION4?  ,Square1  ,A#2      ,Square1  ,A#2
027d ,0000 ,0055 ,0193 ,0000 ,0054 ,0193 ,??    ,PERCUSSION4?  ,Square1  ,F#3      ,Square1  ,F#3
027e ,0000 ,00db ,00b1 ,0000 ,00db ,00b1 ,??    ,PERCUSSION4?  ,Snare3   ,??       ,Snare3   ,??

027f ,0000 ,00db ,0098 ,0000 ,00db ,0098 ,??    ,PERCUSSION5?  ,KickDr   ,C0       ,KickDr   ,C0
0280 ,0000 ,00d8 ,0099 ,0000 ,00d8 ,0099 ,??    ,PERCUSSION5?  ,Snare1   ,A#0      ,Snare1   ,A#0
0281 ,0000 ,00db ,009a ,0000 ,00db ,009a ,??    ,PERCUSSION5?  ,Snare2   ,G#0      ,Snare2   ,G#0
0282 ,0000 ,0030 ,009b ,0000 ,0090 ,009b ,??    ,PERCUSSION5?  ,HHClsd   ,A#0      ,HHClsd   ,A#0
0283 ,0000 ,0031 ,009c ,0000 ,0092 ,009c ,??    ,PERCUSSION5?  ,HHOpen   ,D1       ,HHOpen   ,D1
0284 ,0000 ,003c ,009e ,0000 ,00ab ,009e ,??    ,PERCUSSION5?  ,Crash1   ,??       ,Crash1   ,??
0285 ,0000 ,00ac ,00a2 ,0000 ,003d ,00a2 ,??    ,PERCUSSION5?  ,Cymbl1   ,??       ,Cymbl1   ,??
0286 ,0000 ,002a ,00a3 ,0000 ,00db ,00a3 ,??    ,PERCUSSION5?  ,Tom1     ,??       ,Tom1     ,??
0287 ,0000 ,0056 ,00a4 ,0000 ,00ac ,00a4 ,??    ,PERCUSSION5?  ,Tom1     ,??       ,Tom1     ,??
0288 ,0000 ,00ac ,00a5 ,0000 ,00db ,00a5 ,??    ,PERCUSSION5?  ,Tom1     ,??       ,Tom1     ,??
0289 ,0000 ,000c ,00ad ,0000 ,0009 ,00ad ,??    ,PERCUSSION5?  ,Shaker   ,??       ,Shaker   ,??
028a ,0000 ,007b ,00a7 ,0000 ,007b ,00a7 ,??    ,PERCUSSION5?  ,Cowbll   ,??       ,Cowbll   ,??
028b ,0000 ,0031 ,009d ,0000 ,0092 ,009d ,??    ,PERCUSSION5?  ,Cymbl2   ,??       ,Cymbl2   ,??
028c ,0000 ,000b ,00af ,0000 ,0008 ,00af ,??    ,PERCUSSION5?  ,Shaker   ,??       ,Shaker   ,??
028d ,0000 ,00db ,00b1 ,0000 ,00db ,00b1 ,??    ,PERCUSSION5?  ,Snare3   ,??       ,Snare3   ,??

